2295	

4826	246
1	0
0	

4826	287
1	22688
22688	

4826	328
1	0
0	

4826	667
1	0
0	

4826	784
3	0
0	0	0	

4826	1110
2	21445
0	21445	

4826	1212
1	0
0	

4826	1258
1	0
0	

4826	1335
1	0
0	

4826	1443
1	0
0	

4826	1456
1	9419
9419	

4826	1719
1	0
0	

4826	1923
1	0
0	

4826	1975
1	110222
110222	

4826	2044
2	26065
11879	14186	

4826	2077
1	2279
2279	

4826	2189
2	104833
42549	62284	

4826	2419
1	0
0	

4826	2655
1	0
0	

4826	2759
1	79370
79370	

4826	2861
1	0
0	

4826	2973
7	4288
0	0	0	0	0	1996	2292	

4826	3082
1	0
0	

4826	3275
1	66155
66155	

4826	3288
2	0
0	0	

4826	3312
2	11381
0	11381	

4826	3408
1	81373
81373	

4826	3870
1	0
0	

4826	3943
1	0
0	

4826	4235
1	8581
8581	

4826	4513
2	0
0	0	

4826	4654
1	0
0	

4826	5071
1	70200
70200	

4826	5177
1	28487
28487	

4826	5201
1	0
0	

4826	5227
2	38270
5528	32742	

4826	5400
1	0
0	

4826	5521
2	0
0	0	

4862	967
2	36149
15606	20543	

4862	1774
2	211828
97364	114464	

4862	2440
1	0
0	

4862	5584
1	0
0	

4919	155
1	0
0	

4980	287
1	10582
10582	

4980	827
1	0
0	

4980	1792
1	0
0	

4980	2077
1	0
0	

4980	2261
3	14765
2551	3467	8747	

4980	2470
1	0
0	

4980	2893
1	0
0	

4980	3532
1	0
0	

5066	3126
1	0
0	

5112	3900
1	0
0	

5177	94
1	0
0	

5177	451
1	0
0	

5177	847
2	48788
0	48788	

5177	1158
1	0
0	

5177	1418
3	71003
0	21868	49135	

5177	1443
1	0
0	

5177	1511
1	0
0	

5177	1663
1	0
0	

5177	1762
1	0
0	

5177	2186
1	0
0	

5177	2226
1	0
0	

5177	2633
1	0
0	

5177	3195
1	98219
98219	

5177	3288
1	0
0	

5177	3312
1	0
0	

5177	3712
1	0
0	

5177	3943
1	0
0	

5177	4081
1	0
0	

5177	4153
3	216899
0	25303	191596	

5177	4415
1	7929
7929	

5177	4581
1	0
0	

5177	4919
1	0
0	

5177	5181
1	0
0	

5177	5262
1	0
0	

5177	5623
1	0
0	

5177	5712
1	0
0	

5201	246
1	20119
20119	

5201	1295
1	0
0	

5201	1511
1	0
0	

5201	1611
1	0
0	

5201	1961
1	0
0	

5201	3351
1	0
0	

5201	3500
2	0
0	0	

5201	3943
2	0
0	0	

5227	1669
1	0
0	

5237	812
1	0
0	

5262	2831
1	0
0	

5262	4820
1	0
0	

5266	555
1	0
0	

5266	1261
1	0
0	

5266	5486
1	0
0	

5321	4805
1	0
0	

5400	210
1	0
0	

5400	2633
1	0
0	

5400	4650
1	0
0	

5400	4719
1	0
0	

5400	5390
1	0
0	

5422	916
1	0
0	

5486	328
1	4007
4007	

5486	2235
1	0
0	

5486	2341
1	0
0	

5486	2440
1	0
0	

5486	2633
1	0
0	

5486	3351
1	41812
41812	

5486	3540
1	0
0	

5486	3701
1	0
0	

5486	4025
1	0
0	

5486	4285
1	0
0	

5486	4805
1	29727
29727	

5486	5201
1	0
0	

5486	5623
1	0
0	

5521	89
1	0
0	

5521	150
1	21043
21043	

5521	181
1	0
0	

5521	200
2	22151
3506	18645	

5521	219
1	38787
38787	

5521	246
1	195654
195654	

5521	451
1	64116
64116	

5521	555
2	163257
63062	100195	

5521	667
1	26517
26517	

5521	862
1	148619
148619	

5521	1295
1	0
0	

5521	1657
1	213546
213546	

5521	1792
1	0
0	

5521	1961
1	0
0	

5521	1965
1	20960
20960	

5521	1975
1	75617
75617	

5521	2017
1	43672
43672	

5521	2419
1	27470
27470	

5521	2633
1	0
0	

5521	2831
1	0
0	

5521	3275
1	0
0	

5521	3312
1	21117
21117	

5521	4613
1	0
0	

5521	4654
3	107785
14617	15010	78158	

5521	4689
1	112779
112779	

5521	4719
1	0
0	

5521	4862
2	58169
2051	56118	

5521	4980
1	13228
13228	

5521	5227
1	0
0	

5623	5584
1	0
0	

5695	1724
2	0
0	0	

5695	2386
1	40309
40309	

5695	2761
2	57744
0	57744	

5695	2786
1	0
0	

5695	4670
1	9538
9538	

5712	847
1	0
0	

5712	1418
1	0
0	

5712	3195
1	0
0	

