1266	1492
3	0
0	0	0	

1266	1518
1	105394
105394	

1266	1720
1	26460
26460	

1266	1786
2	56060
0	56060	

1266	1878
1	0
0	

1266	1907
1	0
0	

1266	1928
1	0
0	

1266	1937
1	6454
6454	

1266	2036
1	82799
82799	

1266	2141
1	0
0	

1266	2144
1	0
0	

1266	2280
1	0
0	

1266	2448
3	92082
0	18292	73790	

1266	2464
1	0
0	

1266	2503
1	0
0	

1266	2757
1	0
0	

1266	2771
1	0
0	

1266	2778
1	0
0	

1266	2810
3	280249
0	7065	273184	

1266	2911
1	0
0	

1266	3108
1	0
0	

1266	3134
1	0
0	

1266	3165
1	35526
35526	

1266	3173
2	400050
0	400050	

1266	3197
1	0
0	

1266	3283
1	21507
21507	

1266	3354
2	67490
18536	48954	

1266	3481
2	146881
0	146881	

1266	3790
1	0
0	

1266	3850
2	10059
0	10059	

1266	3930
2	68812
27867	40945	

1266	4049
2	0
0	0	

1266	4073
1	0
0	

1266	4148
2	0
0	0	

1266	4346
1	185765
185765	

1266	4506
1	0
0	

1266	4562
1	0
0	

1266	4567
1	0
0	

1266	4598
1	81388
81388	

1266	4695
2	0
0	0	

1266	4706
1	0
0	

1266	4714
1	77207
77207	

1266	4742
1	0
0	

1266	4750
2	0
0	0	

1266	4806
1	0
0	

1266	4884
1	0
0	

1266	4907
1	0
0	

1266	4973
1	0
0	

1266	5021
1	88846
88846	

1266	5042
1	0
0	

1266	5382
1	125255
125255	

1266	5447
1	17259
17259	

1266	5471
1	6608
6608	

1266	5537
1	80958
80958	

1266	5574
1	0
0	

1266	5647
1	0
0	

1266	5656
1	0
0	

1266	5687
1	0
0	

1266	5716
1	0
0	

1266	5747
1	0
0	

1266	5771
1	18351
18351	

1284	1436
1	0
0	

1284	1938
1	0
0	

1284	4103
1	0
0	

1310	2483
1	0
0	

1310	4882
1	0
0	

1310	5006
1	0
0	

1334	360
2	0
0	0	

1334	769
2	0
0	0	

1334	1928
1	0
0	

1334	2789
1	41607
41607	

1334	3364
2	13122
0	13122	

1334	3984
1	0
0	

1334	4135
1	0
0	

1334	4693
1	0
0	

1348	174
1	0
0	

1348	893
1	57307
57307	

1348	1017
1	0
0	

1348	1089
1	0
0	

1348	1092
1	0
0	

1348	1215
1	0
0	

1348	1492
1	0
0	

1348	1775
1	31041
31041	

1348	2008
1	0
0	

1348	2036
2	0
0	0	

1348	2071
1	0
0	

1348	2136
1	0
0	

1348	2184
1	0
0	

1348	2191
1	0
0	

1348	2331
3	102809
3732	4938	94139	

1348	2355
1	0
0	

1348	2675
1	0
0	

1348	2778
1	0
0	

1348	2912
1	0
0	

1348	3134
1	0
0	

1348	3159
1	0
0	

1348	3167
1	20632
20632	

1348	3237
1	0
0	

1348	3850
1	0
0	

1348	4584
1	0
0	

1348	4671
1	0
0	

1348	4750
1	0
0	

1348	4845
1	0
0	

1348	4877
1	0
0	

1348	4961
1	3618
3618	

1348	4977
1	0
0	

1348	5382
1	0
0	

1348	5471
1	0
0	

1348	5516
1	189912
189912	

1348	5671
1	0
0	

1348	5674
1	0
0	

1370	845
3	0
0	0	0	

1370	941
1	0
0	

1370	3165
3	0
0	0	0	

1370	3232
3	0
0	0	0	

1370	4911
4	75327
0	0	27742	47585	

1372	169
1	0
0	

1372	4633
2	54446
0	54446	

1381	375
1	0
0	

1381	643
2	0
0	0	

1381	988
1	0
0	

1381	1009
1	0
0	

1381	1252
3	5049
0	0	5049	

1381	1266
1	0
0	

1381	1803
1	54816
54816	

1381	1878
1	0
0	

1381	2152
1	0
0	

1381	2180
1	6828
6828	

1381	2259
1	0
0	

1381	2567
1	29797
29797	

1381	2629
1	0
0	

1381	3134
1	0
0	

1381	3283
1	0
0	

1381	3675
1	0
0	

1381	3930
1	95147
95147	

1381	4616
1	101430
101430	

1381	4806
1	0
0	

1381	4991
1	222687
222687	

1381	5004
1	0
0	

1381	5134
1	0
0	

1381	5397
1	0
0	

1411	127
1	96133
96133	

1411	473
1	0
0	

1411	1958
1	0
0	

1411	4135
1	0
0	

1436	1284
2	34134
0	34134	

1436	2380
1	28274
28274	

1436	2483
1	0
0	

1439	4584
1	0
0	

1492	835
1	0
0	

1492	1017
1	0
0	

1492	1021
1	51098
51098	

1492	1348
1	0
0	

1492	1436
1	0
0	

1492	2810
1	0
0	

1492	3159
1	137418
137418	

1492	3197
1	0
0	

1492	3240
1	0
0	

1492	4506
1	0
0	

1492	4671
1	0
0	

1492	4845
1	0
0	

1492	4853
1	0
0	

1492	4882
1	0
0	

1492	5006
1	0
0	

1492	5042
1	0
0	

1492	5596
1	0
0	

1492	5615
1	27491
27491	

1514	109
2	107676
0	107676	

1514	4496
1	0
0	

1514	5004
1	0
0	

1514	5511
1	0
0	

1534	591
1	0
0	

1534	4371
1	0
0	

1539	493
1	0
0	

1539	5537
1	0
0	

1543	1938
1	0
0	

1543	2136
1	0
0	

1543	2489
2	0
0	0	

1543	3419
1	0
0	

1548	424
1	15010
15010	

1548	566
1	0
0	

1548	582
1	0
0	

1548	1592
1	24359
24359	

1548	3812
1	81088
81088	

1548	4867
2	186993
0	186993	

1561	194
1	95324
95324	

1561	195
1	17350
17350	

1561	204
1	190245
190245	

1561	215
1	0
0	

1561	360
1	112558
112558	

1561	414
1	2264
2264	

1561	422
1	61213
61213	

1561	424
1	100675
100675	

1561	486
1	94280
94280	

1561	493
2	41034
0	41034	

1561	531
1	59879
59879	

1561	566
1	0
0	

1561	581
1	39713
39713	

1561	651
1	0
0	

1561	672
1	199578
199578	

1561	701
1	307217
307217	

1561	721
1	4635
4635	

1561	851
1	306227
306227	

1561	893
1	77854
77854	

1561	957
1	263479
263479	

1561	965
1	31493
31493	

1561	1014
1	0
0	

1561	1031
1	121147
121147	

1561	1073
2	226040
91951	134089	

1561	1176
1	79641
79641	

1561	1183
1	177269
177269	

1561	1266
3	141037
0	51025	90012	

1561	1284
1	134422
134422	

1561	1351
1	153689
153689	

1561	1372
1	4701
4701	

1561	1514
1	203478
203478	

1561	1518
1	139988
139988	

1561	1570
1	0
0	

1561	1709
1	0
0	

1561	1754
3	357863
21397	62585	273881	

1561	1878
1	19758
19758	

1561	1907
1	76769
76769	

1561	1937
1	105310
105310	

1561	1958
1	103048
103048	

1561	2123
1	32010
32010	

1561	2191
1	438225
438225	

1561	2293
1	126601
126601	

1561	2355
1	174796
174796	

1561	2539
1	114455
114455	

1561	2567
1	312589
312589	

1561	2757
1	0
0	

1561	2778
1	102155
102155	

1561	2789
1	130608
130608	

1561	2830
1	143065
143065	

1561	2954
2	85807
0	85807	

1561	3024
1	182139
182139	

1561	3034
1	190923
190923	

1561	3040
1	94106
94106	

1561	3043
4	424645
0	33996	34684	355965	

1561	3135
1	191607
191607	

1561	3167
1	187461
187461	

1561	3219
1	177760
177760	

1561	3269
1	77782
77782	

1561	3283
1	192311
192311	

1561	3292
1	36453
36453	

1561	3354
1	0
0	

1561	3361
1	0
0	

1561	3364
1	0
0	

1561	3419
1	95742
95742	

1561	3465
4	190709
32330	32734	39733	85912	

1561	3481
3	346994
94471	122171	130352	

1561	3495
1	125133
125133	

1561	3664
1	90133
90133	

1561	3675
2	154743
58693	96050	

1561	3702
1	0
0	

1561	3790
1	0
0	

1561	3802
1	58706
58706	

1561	3812
1	0
0	

1561	3850
2	127536
0	127536	

1561	3930
20	2320629
0	8453	11885	12022	25874	37901	44901	69838	70083	70309	83672	87757	93256	95788	165882	207917	239509	318857	323426	353299	

1561	3948
1	0
0	

1561	3976
1	380072
380072	

1561	4013
1	176660
176660	

1561	4033
1	220202
220202	

1561	4073
1	210169
210169	

1561	4142
1	213997
213997	

1561	4219
1	342399
342399	

1561	4246
1	6115
6115	

1561	4306
1	0
0	

1561	4506
1	75714
75714	

1561	4567
1	98711
98711	

1561	4598
1	122339
122339	

1561	4633
1	146794
146794	

1561	4676
1	0
0	

1561	4693
2	91243
0	91243	

1561	4714
1	157861
157861	

1561	4769
3	332627
59053	73085	200489	

1561	4806
2	130908
0	130908	

1561	4867
1	196901
196901	

1561	4901
1	0
0	

1561	4912
1	149950
149950	

1561	4951
1	198923
198923	

1561	4961
1	214163
214163	

1561	4973
1	0
0	

1561	4991
1	267228
267228	

1561	5006
1	4251
4251	

1561	5061
1	200749
200749	

1561	5090
1	16666
16666	

1561	5152
1	139371
139371	

1561	5255
1	0
0	

1561	5397
1	0
0	

1561	5447
1	0
0	

1561	5471
1	0
0	

1561	5537
1	0
0	

1561	5596
1	306304
306304	

1561	5617
1	22170
22170	

1561	5671
1	0
0	

1561	5687
2	108923
0	108923	

1561	5719
1	98858
98858	

1568	162
1	0
0	

1568	835
1	0
0	

1568	948
1	0
0	

1568	2448
1	0
0	

1568	2977
1	0
0	

1568	3024
1	146156
146156	

1568	4623
1	12396
12396	

1568	4706
1	12747
12747	

1568	5674
1	0
0	

1570	271
1	0
0	

1570	325
1	0
0	

1570	651
1	0
0	

1570	936
1	0
0	

1570	2039
1	132246
132246	

1570	2850
3	131236
0	40798	90438	

1570	3283
1	0
0	

1570	3850
1	0
0	

1570	3894
1	0
0	

1570	3976
1	0
0	

1570	4049
3	41204
0	0	41204	

1570	4233
2	0
0	0	

1570	4556
1	0
0	

1570	4666
3	0
0	0	0	

1570	4831
1	0
0	

1570	4901
3	49907
0	0	49907	

1570	5004
4	146431
0	0	0	146431	

1592	566
1	0
0	

1592	3495
1	0
0	

1592	4756
1	0
0	

1592	4867
1	0
0	

1602	325
1	0
0	

1602	988
1	0
0	

1602	2901
1	0
0	

1602	3595
1	0
0	

1602	5758
1	30856
30856	

1630	2191
1	0
0	

1630	3758
1	0
0	

1630	4431
1	0
0	

1630	5082
1	13165
13165	

1707	631
1	0
0	

1709	325
2	0
0	0	

1709	375
1	0
0	

1709	1176
1	0
0	

1709	1361
1	57051
57051	

1709	2259
1	0
0	

1709	2757
1	0
0	

1709	2824
1	0
0	

1709	2954
1	0
0	

1709	3043
1	0
0	

1709	3135
1	190405
190405	

1709	3283
1	0
0	

1709	3354
1	0
0	

1709	3930
2	78283
38081	40202	

1709	4082
1	71447
71447	

1709	4959
1	0
0	

1709	4961
1	35020
35020	

1709	5156
1	29752
29752	

1709	5255
2	0
0	0	

1709	5596
1	0
0	

1709	5719
2	74877
0	74877	

1720	182
2	0
0	0	

1720	230
1	0
0	

1720	493
1	0
0	

1720	531
1	0
0	

1720	893
1	19387
19387	

1720	1017
1	0
0	

1720	1021
1	0
0	

1720	1176
1	0
0	

1720	1284
1	0
0	

1720	1775
1	0
0	

1720	2144
1	0
0	

1720	2400
1	169597
169597	

1720	2779
1	0
0	

1720	3190
1	0
0	

1720	3237
1	0
0	

1720	3930
3	236417
19454	87029	129934	

1720	4103
1	0
0	

1720	4300
1	0
0	

1720	4676
1	0
0	

1720	4951
1	0
0	

1720	5421
2	0
0	0	

1720	5637
1	0
0	

1720	5747
1	0
0	

1742	455
2	0
0	0	

1742	2057
1	0
0	

1742	3361
1	0
0	

1742	4246
1	0
0	

1742	5366
1	10906
10906	

1775	493
1	0
0	

1775	626
1	0
0	

1775	721
1	0
0	

1775	1017
1	0
0	

1775	1720
1	0
0	

1775	3020
1	126555
126555	

1775	3134
1	35170
35170	

1775	3197
1	0
0	

1775	3237
1	0
0	

1775	3820
1	0
0	

1775	4300
1	0
0	

1775	4431
2	0
0	0	

1775	4664
1	0
0	

1775	4959
1	0
0	

1775	5061
2	0
0	0	

1775	5152
3	0
0	0	0	

1775	5421
1	0
0	

1775	5596
1	0
0	

1775	5615
1	70840
70840	

1779	5603
1	0
0	

1878	2184
1	528277
528277	

1878	3062
1	171194
171194	

1878	3820
2	0
0	0	

1878	4249
1	110905
110905	

1878	4300
1	0
0	

1878	4506
1	0
0	

1878	4877
3	174532
0	30324	144208	

1878	5021
1	127365
127365	

1905	174
1	0
0	

1905	1907
1	9353
9353	

1905	2692
2	580252
216507	363745	

1905	3930
1	67523
67523	

1905	4893
2	231128
49821	181307	

1905	5412
2	184955
0	184955	

1907	5
1	50337
50337	

1907	195
1	0
0	

1907	325
1	0
0	

1907	414
1	3884
3884	

1907	503
2	0
0	0	

1907	509
1	0
0	

1907	524
1	0
0	

1907	546
1	0
0	

1907	581
1	54475
54475	

1907	701
1	44012
44012	

1907	741
1	0
0	

1907	835
1	0
0	

1907	957
1	0
0	

1907	964
1	0
0	

1907	965
2	242234
117222	125012	

1907	988
2	159224
58900	100324	

1907	1017
1	0
0	

1907	1021
3	0
0	0	0	

1907	1073
1	0
0	

1907	1089
1	0
0	

1907	1143
1	0
0	

1907	1176
2	0
0	0	

1907	1252
1	0
0	

1907	1351
1	141032
141032	

1907	1370
1	0
0	

1907	1372
1	0
0	

1907	1436
1	0
0	

1907	1492
2	0
0	0	

1907	1514
1	0
0	

1907	1561
1	0
0	

1907	1720
1	17421
17421	

1907	1786
1	185877
185877	

1907	2106
1	0
0	

1907	2136
1	0
0	

1907	2141
1	0
0	

1907	2259
1	0
0	

1907	2291
1	0
0	

1907	2308
1	0
0	

1907	2448
1	0
0	

1907	2483
1	0
0	

1907	2526
1	0
0	

1907	2675
1	0
0	

1907	2977
1	0
0	

1907	3108
3	0
0	0	0	

1907	3159
1	0
0	

1907	3173
1	0
0	

1907	3222
1	0
0	

1907	3232
1	0
0	

1907	3237
1	0
0	

1907	3256
1	12521
12521	

1907	3283
1	0
0	

1907	3292
1	76719
76719	

1907	3300
1	0
0	

1907	3354
1	0
0	

1907	3361
2	46208
0	46208	

1907	3675
1	82306
82306	

1907	3790
3	0
0	0	0	

1907	3948
1	0
0	

1907	4037
1	0
0	

1907	4148
1	0
0	

1907	4254
1	0
0	

1907	4265
1	8069
8069	

1907	4266
1	0
0	

1907	4371
1	0
0	

1907	4375
2	165826
58673	107153	

1907	4431
1	0
0	

1907	4506
2	0
0	0	

1907	4556
1	0
0	

1907	4584
1	0
0	

1907	4622
1	0
0	

1907	4642
1	0
0	

1907	4671
2	0
0	0	

1907	4695
3	0
0	0	0	

1907	4837
1	90825
90825	

1907	4845
1	0
0	

1907	4854
1	0
0	

1907	4898
1	0
0	

1907	4920
1	15558
15558	

1907	4999
1	0
0	

1907	5004
1	0
0	

1907	5006
1	0
0	

1907	5021
1	0
0	

1907	5330
1	0
0	

1907	5447
2	0
0	0	

1907	5471
2	0
0	0	

1907	5511
1	0
0	

1907	5537
1	0
0	

1907	5606
1	31966
31966	

1907	5615
1	57498
57498	

1907	5658
1	0
0	

1907	5716
1	0
0	

1928	169
1	0
0	

1928	325
2	0
0	0	

1928	626
1	0
0	

1928	643
1	0
0	

1928	851
1	0
0	

1928	1602
2	0
0	0	

1928	2259
1	103276
103276	

1928	2771
1	59833
59833	

1928	2784
1	0
0	

1928	3167
1	0
0	

1928	3173
1	0
0	

1928	3749
1	0
0	

1928	4049
1	0
0	

1928	4666
1	0
0	

1928	4671
1	0
0	

1928	4991
1	0
0	

1938	532
1	0
0	

1938	2810
1	0
0	

1938	3419
2	0
0	0	

1938	4103
1	0
0	

1944	992
4	49412
0	0	0	49412	

1944	3361
1	0
0	

1958	41
3	0
0	0	0	

1958	372
2	96276
9666	86610	

1958	509
1	0
0	

1958	1334
1	0
0	

1958	1411
3	0
0	0	0	

1958	2819
1	57931
57931	

1958	2882
2	0
0	0	

1958	3528
1	0
0	

1958	3641
1	0
0	

1958	4135
1	0
0	

1958	4856
3	0
0	0	0	

1958	4868
1	0
0	

1970	429
1	0
0	

1970	1602
1	0
0	

1970	4884
2	0
0	0	

1984	204
1	0
0	

1984	566
1	0
0	

1984	1073
1	0
0	

1984	2008
1	0
0	

1984	2259
1	0
0	

1984	2280
1	0
0	

1984	2448
1	0
0	

1984	2977
1	0
0	

1984	3173
1	0
0	

1984	3276
1	0
0	

1984	3816
2	0
0	0	

1984	4037
1	0
0	

1984	4556
1	0
0	

1984	4867
1	0
0	

1984	4973
1	0
0	

1984	4999
1	0
0	

1984	5537
1	0
0	

2008	195
1	9356
9356	

2008	503
1	0
0	

2008	856
1	0
0	

2008	2577
1	0
0	

2008	3812
1	0
0	

2008	4068
1	80423
80423	

2008	4973
1	15309
15309	

2036	4961
1	0
0	

2057	204
1	46602
46602	

2057	455
1	0
0	

2057	1742
1	92541
92541	

2057	4155
1	0
0	

2057	4246
2	0
0	0	

2057	4935
2	206547
0	206547	

2057	5615
1	0
0	

2057	5771
1	7508
7508	

2071	422
1	3633
3633	

2071	429
1	0
0	

2071	520
2	0
0	0	

2071	2180
2	14489
0	14489	

2071	2778
1	0
0	

2071	2830
2	2636
0	2636	

2071	2911
2	0
0	0	

2071	3162
5	137199
0	0	0	0	137199	

2071	4210
1	0
0	

2071	4700
1	52615
52615	

2071	4898
5	266426
0	0	74539	90813	101074	

2071	5134
2	0
0	0	

2075	2769
1	0
0	

2099	1152
1	0
0	

2099	2864
1	6993
6993	

2106	546
3	48381
0	0	48381	

2106	893
1	0
0	

2106	1176
2	0
0	0	

2106	2400
1	0
0	

2106	2448
1	0
0	

2106	2503
1	0
0	

2106	2526
1	0
0	

2106	2677
1	0
0	

2106	2779
2	0
0	0	

2106	3300
1	0
0	

2106	3802
2	83288
0	83288	

2106	4249
1	76787
76787	

2106	4306
1	0
0	

2106	4480
2	0
0	0	

2106	4695
1	0
0	

2106	4706
1	0
0	

2106	5658
1	0
0	

2106	5716
1	0
0	

2106	5766
2	122863
0	122863	

2123	436
1	0
0	

2123	763
1	0
0	

2123	1492
1	88537
88537	

2123	4103
1	35692
35692	

2123	4506
1	0
0	

2126	489
1	0
0	

2126	650
1	0
0	

2126	1140
1	0
0	

2126	2592
1	0
0	

2126	3790
1	0
0	

2136	1543
1	0
0	

2136	4584
1	26900
26900	

2136	4676
1	0
0	

2136	4786
2	0
0	0	

2141	360
1	92139
92139	

2141	769
2	0
0	0	

2141	1150
1	0
0	

2141	1411
1	0
0	

2141	2789
1	0
0	

2141	3364
1	0
0	

2141	3812
1	237811
237811	

2141	4693
1	0
0	

2141	4742
1	0
0	

2141	5382
1	0
0	

2144	2675
1	0
0	

2144	4071
1	0
0	

2144	4371
1	0
0	

2144	5596
1	0
0	

2149	3758
2	0
0	0	

2152	151
1	0
0	

2152	271
1	0
0	

2152	325
2	0
0	0	

2152	375
1	0
0	

2152	422
1	44441
44441	

2152	429
1	0
0	

2152	524
1	0
0	

2152	626
1	0
0	

2152	988
1	0
0	

2152	1009
1	22196
22196	

2152	1534
1	0
0	

2152	1803
1	7201
7201	

2152	1970
1	0
0	

2152	1984
1	0
0	

2152	2039
1	17622
17622	

2152	2099
1	0
0	

2152	2629
1	0
0	

2152	2778
1	0
0	

2152	2864
1	0
0	

2152	2901
2	0
0	0	

2152	2954
1	0
0	

2152	3043
2	134583
11148	123435	

2152	3162
1	11269
11269	

2152	3173
1	0
0	

2152	3292
1	29842
29842	

2152	4049
1	0
0	

2152	4371
1	0
0	

2152	4556
1	0
0	

2152	4669
1	0
0	

2152	4750
1	0
0	

2152	4884
1	0
0	

2152	4901
2	41376
0	41376	

2152	4961
1	0
0	

2152	4999
1	0
0	

2152	5638
1	0
0	

2152	5719
3	10119
0	0	10119	

2152	5758
1	0
0	

2184	493
1	0
0	

2184	3134
2	0
0	0	

2184	5596
1	0
0	

2191	931
1	0
0	

2191	3758
2	0
0	0	

2191	4148
1	2539
2539	

2191	4416
1	0
0	

2280	1021
1	58019
58019	

2280	4786
2	0
0	0	

2280	5739
1	0
0	

2291	721
1	0
0	

2291	1878
1	0
0	

2291	2184
1	0
0	

2291	3134
1	0
0	

2291	3283
1	0
0	

2291	3361
1	0
0	

2291	4623
1	0
0	

2293	851
2	200251
61167	139084	

2293	4148
1	1914
1914	

2293	4407
3	36597
0	0	36597	

2293	4598
1	76327
76327	

2308	503
1	0
0	

2308	626
1	0
0	

2308	2448
1	0
0	

2308	2934
1	0
0	

2308	4706
1	0
0	

2308	5747
1	0
0	

2352	741
1	0
0	

2352	1878
1	0
0	

2352	3702
1	0
0	

2352	4853
1	0
0	

2355	727
4	89892
0	0	0	89892	

2355	3159
2	0
0	0	

2380	1937
1	4987
4987	

2380	3034
2	218255
0	218255	

2380	5061
2	0
0	0	

2380	5615
1	271596
271596	

2400	41
1	0
0	

2400	387
1	0
0	

2400	626
1	0
0	

2400	727
1	0
0	

2400	1021
1	0
0	

2400	1176
2	0
0	0	

2400	1334
2	0
0	0	

2400	1351
2	58998
26949	32049	

2400	1958
1	0
0	

2400	2106
2	36506
0	36506	

2400	2152
1	0
0	

2400	2503
1	0
0	

2400	2526
1	0
0	

2400	2779
1	0
0	

2400	2862
1	0
0	

2400	2954
2	0
0	0	

2400	3237
1	0
0	

2400	3802
2	20046
0	20046	

2400	3840
1	0
0	

2400	4265
1	6766
6766	

2400	4431
1	0
0	

2400	4480
1	0
0	

2400	4496
4	0
0	0	0	0	

2400	4633
1	0
0	

2400	4671
2	0
0	0	

2400	4695
1	0
0	

2400	4706
2	8502
0	8502	

2400	4766
1	149009
149009	

2400	4868
1	0
0	

2400	5042
1	0
0	

2400	5409
1	0
0	

2400	5447
1	0
0	

2400	5593
1	0
0	

2400	5716
1	0
0	

2448	109
1	0
0	

2448	387
1	0
0	

2448	503
1	0
0	

2448	651
1	0
0	

2448	783
2	0
0	0	

2448	992
3	0
0	0	0	

2448	1073
1	0
0	

2448	1150
1	103229
103229	

2448	1907
1	0
0	

2448	2526
1	0
0	

2448	2779
1	0
0	

2448	2864
1	0
0	

2448	2954
1	0
0	

2448	3134
1	0
0	

2448	3308
4	550067
0	0	173416	376651	

2448	3361
1	0
0	

2448	3641
1	0
0	

2448	4155
1	0
0	

2448	4246
1	0
0	

2448	4496
1	0
0	

2448	4935
1	0
0	

2448	4999
1	0
0	

2448	5775
1	35010
35010	

2459	691
1	0
0	

2459	3395
1	41046
41046	

2459	4648
2	104006
28638	75368	

2459	5044
1	68363
68363	

2459	5320
1	0
0	

2459	5744
1	0
0	

2464	174
2	7451
0	7451	

2464	230
1	0
0	

2464	478
1	0
0	

2464	2355
3	0
0	0	0	

2464	2564
1	0
0	

2464	4148
1	30205
30205	

2464	4616
2	0
0	0	

2483	1436
1	0
0	

2489	760
1	32779
32779	

2489	1543
1	12182
12182	

2489	3419
1	149700
149700	

2503	253
1	160318
160318	

2503	546
3	0
0	0	0	

2503	2526
1	0
0	

2503	4073
2	139414
37703	101711	

2503	4695
1	0
0	

2503	4706
1	0
0	

2503	4710
1	0
0	

2503	5447
1	109801
109801	

2526	2503
1	0
0	

2526	3300
1	0
0	

2526	4695
2	7207
0	7207	

2526	4706
1	0
0	

2526	4766
2	253625
105390	148235	

2537	835
1	0
0	

2537	3324
1	0
0	

2539	2735
1	0
0	

2539	3219
3	0
0	0	0	

2539	3570
1	0
0	

2539	3969
1	2872
2872	

2539	4265
4	0
0	0	0	0	

2539	4584
1	15729
15729	

2539	5471
2	0
0	0	

2564	174
1	35316
35316	

2577	387
1	0
0	

2578	3812
1	0
0	

2578	4068
2	19721
0	19721	

2592	489
2	0
0	0	

2592	1140
3	24088
0	0	24088	

2592	2126
1	38295
38295	

2629	1009
1	0
0	

2629	2259
1	0
0	

2675	760
2	0
0	0	

2675	1709
1	0
0	

2675	3134
1	0
0	

2675	4300
1	0
0	

2675	4850
1	0
0	

2677	2526
1	0
0	

2677	2779
1	0
0	

2677	2862
1	0
0	

2677	2954
1	16601
16601	

2677	3840
2	272537
69089	203448	

2677	4506
1	114459
114459	

2677	4695
1	0
0	

2677	5132
1	0
0	

2677	5511
1	86571
86571	

2677	5716
1	0
0	

2735	4806
1	0
0	

2757	127
1	44116
44116	

2757	509
1	0
0	

2757	835
1	0
0	

2757	1411
1	0
0	

2757	1775
1	0
0	

2757	1803
1	16467
16467	

2757	3641
1	0
0	

2757	4850
1	0
0	

2768	215
1	0
0	

2768	3495
1	0
0	

2768	4756
1	69245
69245	

2768	4867
1	24452
24452	

2769	1029
1	0
0	

2769	5156
1	25669
25669	

2769	5256
1	20328
20328	

2771	325
2	0
0	0	

2771	1928
1	0
0	

2771	4831
1	0
0	

2771	4959
1	0
0	

2778	325
1	0
0	

2778	422
1	131710
131710	

2778	520
1	0
0	

2778	1150
2	0
0	0	

2778	2039
1	203553
203553	

2778	2071
6	55792
0	0	0	0	0	55792	

2778	2180
1	0
0	

2778	2830
2	0
0	0	

2778	2911
3	0
0	0	0	

2778	3134
1	0
0	

2778	3162
2	82124
0	82124	

2778	3930
1	121745
121745	

2778	4210
1	123118
123118	

2778	4666
1	0
0	

2778	5134
3	0
0	0	0	

2778	5574
2	0
0	0	

2778	5596
1	0
0	

2778	5687
1	61918
61918	

2779	2862
1	0
0	

2779	3802
1	0
0	

2779	5511
1	0
0	

2784	931
1	52628
52628	

2784	2810
1	0
0	

2784	3237
1	0
0	

2784	5042
2	0
0	0	

2784	5152
3	27183
0	0	27183	

2784	5505
1	0
0	

2784	5687
1	0
0	

2789	3364
1	0
0	

2789	4693
1	0
0	

2810	741
1	0
0	

2810	760
1	0
0	

2810	965
1	0
0	

2810	1492
1	0
0	

2810	1543
1	0
0	

2810	4951
1	0
0	

2810	5363
1	0
0	

2819	169
1	38306
38306	

2819	195
2	104860
0	104860	

2819	414
1	2815
2815	

2819	493
1	0
0	

2819	503
1	0
0	

2819	560
1	0
0	

2819	727
1	0
0	

2819	741
2	0
0	0	

2819	783
1	0
0	

2819	835
1	0
0	

2819	1014
1	12661
12661	

2819	1021
1	0
0	

2819	1150
2	0
0	0	

2819	1240
1	0
0	

2819	1570
1	0
0	

2819	2036
1	0
0	

2819	2355
1	0
0	

2819	2380
1	0
0	

2819	2577
2	0
0	0	

2819	2784
1	0
0	

2819	2869
2	0
0	0	

2819	3024
4	181686
0	0	38940	142746	

2819	3237
1	0
0	

2819	3256
1	13516
13516	

2819	3361
1	0
0	

2819	4071
1	0
0	

2819	4155
1	0
0	

2819	4306
1	0
0	

2819	4404
1	0
0	

2819	4506
1	0
0	

2819	4556
2	0
0	0	

2819	4616
2	0
0	0	

2819	4671
2	0
0	0	

