1183	4480
650	3528
162	3758
2191	3495
936	1561
835	3079
2057	5537
271	2106
489	5447
271	4584
271	2191
835	3020
625	4867
3034	4867
5471	5479
2293	5152
1561	4249
721	4867
2293	3034
2778	4867
2293	2355
109	493
2397	3113
1701	4144
3674	3878
363	2145
1670	2397
97	3507
729	3113
1571	3714
1664	4144
1482	4144
909	3939
4537	5226
3472	3555
175	369
3507	3714
729	5746
729	3560
3217	4340
4144	5452
3560	4144
729	5452
2329	3507
3217	5748
918	2397
2397	5746
3555	4421
883	4144
481	3507
1670	3507
1410	4321
2397	3560
3113	3507
2305	5109
128	5299
3319	4537
1925	4144
2221	3714
729	918
175	1216
1670	4144
1661	2109
1661	4487
569	2109
2288	5205
4445	5587
2689	3467
2471	3133
1207	3133
2073	3133
134	4874
3798	5655
4393	5655
3935	5085
1023	1099
1099	4444
2480	4755
121	3978
4077	4673
1108	3345
1108	5546
4077	4624
2339	3661
4084	5018
1730	5159
398	4494
3980	4475
1681	4296
3938	4650
3905	3938
1511	3446
797	3516
1871	4043
2947	4214
792	5707
3516	4527
251	5541
4274	5541
5383	5541
4214	4274
1528	2383
249	4094
251	3516
1773	4214
249	3545
361	4696
176	1030
1705	3516
176	4819
426	4696
3400	3516
119	3516
4743	5133
2947	5541
1773	5541
4743	5383
1084	1705
1705	5541
4094	4743
249	5383
251	4214
1773	3516
249	4179
3516	4274
2051	4696
1759	1871
249	5133
3516	5383
4066	5118
77	5520
3650	5517
790	5118
2413	2811
1715	5118
2251	4903
3523	5517
671	888
3349	5118
621	2028
3704	4712
2256	5118
3650	4322
671	4322
671	1412
2363	5118
2917	3409
671	4717
1412	2626
2581	3409
671	5517
1037	4712
3409	4066
2656	4568
757	4938
3482	3523
33	1412
3482	4610
2028	4816
2028	4241
2028	3883
2413	3392
2028	3009
2028	2656
2028	2579
621	4568
888	1989
1797	5520
3409	4237
5118	5364
599	1953
599	4610
3409	5743
2628	4712
920	5118
1037	5118
3650	4717
3409	5504
888	2028
3409	5491
3409	5364
1989	4512
1294	2697
2877	5118
1953	5194
3409	4966
671	4173
378	2917
5084	5118
2626	5517
2494	5118
999	4322
92	2752
1852	2484
1519	3409
419	4712
2697	2845
173	2028
4568	4816
1619	3409
1151	1989
2971	5136
1953	2651
1636	1989
999	4717
173	4568
1852	2967
4351	4568
1612	5194
4366	4712
1612	3482
378	4966
2178	3650
3103	5517
1852	1989
3244	5520
4568	4636
4768	5118
999	5517
1852	5534
4237	5118
1612	2651
387	1057
4233	4756
1252	4756
783	4831
230	4142
2934	5606
672	5771
424	5004
893	5183
2934	4756
1775	4142
2280	3167
4049	4756
3948	5771
4669	4756
387	4756
424	2106
4756	5255
4756	4831
3283	4756
4702	5405
1303	3334
2287	4056
1255	3141
3177	3742
606	611
3859	5769
923	1839
1524	3742
1255	3742
444	1699
2742	3742
2010	5109
2738	5023
898	5403
1839	3708
3217	3334
564	4828
500	996
898	1386
2287	2497
3596	3742
538	5698
3242	3742
3386	3742
2287	4007
1815	3619
1971	5427
1382	2287
564	5536
564	5240
431	1062
3927	5137
2195	2738
336	4797
3309	5265
336	4869
3771	4319
2497	3908
35	1062
655	3430
444	3771
567	2287
538	5139
1079	3619
2287	2834
564	3046
3296	4702
538	1255
564	2213
1010	3742
900	2287
3908	4015
1605	1699
542	2880
2880	4137
2880	4466
2287	2589
431	4433
2287	5602
4069	4252
3313	4169
442	569
11	2852
4650	4897
4272	4490
1030	4272
1528	3234
4272	5273
3234	5273
1030	3234
4272	4819
3234	4819
554	4454
1156	4298
3234	4490
3533	4446
3234	5762
1948	3234
1594	3267
1989	4505
400	3432
1989	4378
386	3650
1124	5517
1124	1412
386	576
1989	5098
1124	2178
3432	4195
4131	4717
386	3523
1594	3482
386	671
790	3766
3432	4514
386	999
3432	4848
1625	3432
1413	5517
3343	3432
1412	1413
386	2626
4131	4322
1594	5194
1989	3327
1124	4173
1412	4131
2988	3432
2770	3432
1989	3557
386	3103
1124	4322
1124	4717
1594	2651
4131	5517
2	3432
63	3432
4131	4173
1989	2581
2293	3996
893	4265
2789	4480
4671	4867
2934	3495
2489	2810
493	2149
2293	4155
1775	2293
1754	2293
4233	4867
2293	5082
4049	4867
228	729
500	4144
2397	4599
2608	4144
729	2804
729	3350
1740	4422
3010	5625
2397	5129
2397	3350
482	5648
3359	3507
1510	2397
2815	5127
3507	5648
2804	4144
1740	4707
729	1510
500	2397
729	4599
2642	3939
2838	4015
729	930
729	5129
57	500
729	2032
2127	4144
751	2397
148	1910
728	3939
145	4734
500	2221
2314	3507
228	4144
2032	2397
729	2608
930	2397
2397	2804
213	3939
500	729
2397	2608
228	2397
4144	5129
729	751
4196	5340
592	4921
592	2803
386	1523
386	2948
2414	3184
3184	3587
3184	3314
3184	4130
3081	4110
3	3463
1422	4489
580	1438
1624	3759
1771	5335
984	4390
1616	1648
1770	5085
1770	5385
943	2349
971	5723
2964	4028
870	4639
11	1455
2480	3916
1409	5159
1820	3155
4126	4564
4293	5345
2040	5524
2040	5130
125	2571
2320	2571
3172	4729
193	2461
3037	5393
1565	4833
711	1749
2839	5175
66	2113
377	3033
2113	5286
3426	5195
639	3426
511	1711
332	511
2532	3590
2334	2997
102	474
3662	5319
474	2727
102	2303
150	2044
1418	4826
94	200
3754	5521
1719	2633
3474	4650
3532	4650
1961	5177
497	2633
3754	5177
94	1965
3532	4331
3540	5266
1649	4043
1022	2481
2284	3516
1022	2767
1649	1705
2284	5762
1649	2947
1248	1609
1238	2662
619	3903
426	2662
1187	3516
3333	4696
797	4696
251	1649
1649	4274
4194	5707
1238	4490
1967	2661
3067	4214
2662	3315
2229	5707
2662	5494
426	2383
619	4154
2652	4843
1123	2662
4318	4696
4696	5383
4696	4819
2218	4575
726	3011
1237	1526
4527	4696
2843	4696
1713	3903
2056	4696
2383	4194
176	1123
792	1238
1182	4154
4696	5259
183	619
2767	3123
2284	2353
4490	5494
2383	2881
183	1182
2718	5541
1278	5541
3303	4696
4921	5383
202	323
597	2591
4696	4773
183	5182
588	1948
588	1967
2383	5052
176	426
249	1463
18	3385
1713	2383
176	2284
2591	3480
673	1797
3724	4531
4531	5562
2494	5680
2682	4610
3061	3103
4038	4178
2473	3650
1003	3349
4217	5668
922	5084
599	2492
293	2603
2203	3409
22	3409
999	4378
2547	2626
5118	5651
385	3409
1612	2492
3349	5680
1715	2529
5534	5562
1601	4610
920	3208
2494	3704
1003	5084
2529	2927
4283	5118
999	4505
3409	4283
4568	4697
1678	3650
922	3349
3349	5365
5084	5764
3650	3979
3650	5682
3668	5118
4366	4966
2969	2971
2529	3349
1715	5680
3409	4299
3409	4903
2579	3409
2492	5659
4944	5680
1003	5504
2967	5562
771	3409
782	3409
2088	5118
1646	4793
2581	4531
2967	4768
2256	5764
1003	1519
920	2529
2622	5534
920	5764
2028	2492
2528	5118
920	922
3409	4970
2622	5680
3148	4610
3709	4610
3409	4315
2651	3409
2178	2628
920	5365
400	5118
1357	2626
2877	3208
3349	5764
3891	4568
1037	3078
4568	4722
1673	1953
2256	5365
888	3704
2492	4568
2363	3523
1797	3349
673	5520
2638	4610
293	3724
1412	2628
1231	3103
2116	3409
2494	2529
1384	4038
3409	3814
75	3724
348	1519
2927	5680
3459	5364
757	3036
75	5084
348	3349
5084	5365
2626	2877
3409	5685
1673	4610
4440	5118
2628	5517
1612	2256
3459	5084
517	2971
75	2581
3208	4944
75	5562
1003	1357
3704	4610
4610	5098
2116	5118
2363	2626
2917	4366
999	2630
293	2492
4568	5258
4531	5084
920	5534
1384	5097
348	5504
4903	5118
1003	2256
3409	3883
2203	4178
2581	5764
3893	5364
3893	5084
2142	3103
999	4099
1973	3650
3409	3937
1095	3409
2626	5520
3409	4493
1953	2256
1797	2401
348	5084
2363	3103
1953	2877
2105	3409
920	5680
348	5491
3208	3349
2622	2967
4610	5458
1151	3409
753	3650
4610	5721
4568	5084
3724	5659
2529	4944
1519	2626
4695	5603
650	2448
650	2503
721	835
489	493
493	5617
650	4049
650	4233
288	4300
3930	4907
424	4049
1152	4935
3702	5537
5479	5537
965	5658
1709	2779
1709	2932
783	4616
1348	5134
3495	5596
3850	4893
4567	4695
524	2934
424	4233
3961	4959
4616	4756
4567	4756
1492	2144
4714	5537
3043	4041
109	387
288	1031
493	566
626	783
4642	4959
288	3219
4893	4959
1561	4346
325	4951
3034	4328
1938	4431
2099	4013
3269	4306
4850	4951
2911	4306
493	3664
2869	4148
527	5596
965	4496
3354	3641
4071	5006
2106	3812
783	2526
493	2824
651	1348
741	5004
783	2778
387	560
4233	4480
436	931
4148	5297
1266	4233
1266	4901
3269	4831
2106	2901
4041	4959
215	4935
631	4261
581	4041
4756	5409
4027	5596
4837	5537
4480	4901
4480	4893
1057	3976
760	5134
4837	4912
2106	2912
1266	3495
1150	5152
2099	4912
1795	3075
3141	5196
3583	3596
557	2432
1688	3849
1159	3141
542	4096
2698	5403
4319	4340
3177	4152
500	3742
542	1626
334	3854
3407	4910
996	2742
2290	5613
1241	5002
2179	3742
1753	1767
1241	3051
453	5023
525	2010
1359	4945
3030	4796
1241	3211
538	1159
3141	4599
923	2314
3587	4804
1524	4152
431	5602
369	1764
2287	5282
1303	3822
4927	5749
2472	3589
525	2551
2608	3141
5339	5488
4822	4969
2023	3242
3743	4517
1699	3125
1079	1476
1100	3141
1835	5137
3141	3708
3060	3849
3242	3849
1359	3596
1701	2314
2610	3742
51	1620
622	5147
1524	3991
996	1728
1524	5488
525	3958
883	2314
3217	3598
1386	3334
369	4841
1041	2026
3729	3849
1524	3412
2038	4852
751	3141
1867	3596
996	1524
1839	5642
525	4927
1241	1574
996	1717
930	3141
3336	5405
3141	3350
4554	4852
2012	4319
1524	5299
338	930
1524	5287
1524	5303
1620	5642
1538	3583
1867	3242
4858	5003
3708	4796
228	3141
761	2177
3296	3336
996	3242
412	1312
996	3177
338	2147
1605	1717
3596	3849
1664	2314
2535	4554
2124	3877
1679	3023
3836	4105
1446	3916
848	907
394	2248
2376	4239
899	5195
899	3788
639	899
200	5066
2261	3540
3408	3540
5066	5177
4670	5529
2006	2261
1110	2261
1413	3459
1413	2811
1612	4131
1788	1914
1594	2529
922	1413
1124	3893
922	1124
348	1124
1124	3459
1003	1124
1413	5764
386	3078
386	2917
2967	4131
1413	5365
4131	4568
1594	3208
386	5491
4131	5365
1619	1981
1124	4568
1172	4730
2632	5534
4131	5534
1981	4966
386	1619
1981	4938
1981	2917
4131	5764
922	4131
1413	3893
386	5743
386	5504
1981	3078
386	2581
75	1124
2632	2967
1124	4531
1914	4038
386	4966
1981	2103
386	2103
2401	2811
1124	5764
3611	3727
760	2293
2293	4567
2149	2675
3167	5758
2057	4706
387	5758
2293	4867
2149	2577
3495	4837
2149	4584
493	936
2293	4480
691	3611
288	4265
2293	5004
2850	4666
2099	3495
271	4837
3395	4059
835	3702
892	1571
1571	3412
1688	3460
5339	5730
20	4399
2066	4022
2066	2804
1571	2926
3507	4394
892	2221
1605	2397
338	3196
236	1225
128	1119
338	1562
57	1647
1647	3507
482	1620
1571	3991
57	1605
482	3991
3507	5488
1733	4718
3507	5287
1119	5253
3507	5303
57	2023
236	4704
2305	3247
482	3412
2305	5697
4422	5147
4422	4796
828	2170
1571	2023
145	2083
2513	4718
145	2781
1303	2053
3507	4152
2221	4152
482	4394
3507	3991
892	4144
2953	3507
1620	2221
3412	3507
1296	2719
57	5299
57	5287
1277	4718
553	4718
57	5488
1605	4144
57	2926
2221	3412
4718	5526
2023	3507
3878	5684
729	2926
1225	4205
2023	2397
2221	2926
2840	4718
1303	3507
57	4394
4718	5141
57	4152
2221	3991
729	2023
2023	2221
1227	3555
2926	4144
4704	5444
2738	2796
2397	2926
1620	3507
482	1605
914	4004
1201	2402
1527	3994
4336	5106
468	1440
327	2871
260	1654
3653	4772
1457	3031
187	3653
1897	3688
1889	2164
1290	1897
1453	4428
5011	5445
2672	5704
1316	5704
4541	4892
1422	4417
1422	3593
716	3670
640	4681
282	640
680	3863
2323	5765
4434	4573
1438	5165
696	1133
2333	5587
1272	2774
326	4589
1047	4827
1743	5573
1771	4738
713	5073
2153	3733
2716	3291
3111	4377
2110	5202
2500	4870
759	3836
2587	5759
831	1077
831	3885
545	4177
545	4393
1546	3798
2282	3968
3968	4874
2282	3297
1462	5655
1546	4177
1546	4393
3297	4874
969	1546
2349	4620
561	5243
1954	2443
1068	1954
3748	4048
1455	5466
1082	3874
4618	5159
1409	1680
863	950
801	2275
2275	5524
5334	5524
1704	5345
2713	5338
4564	5345
950	1744
2040	2902
1820	4564
1032	2096
1032	1451
3441	4595
2832	5219
1451	3172
1032	4721
1032	3609
2096	3013
1451	4543
3172	5219
125	4721
2096	3172
3013	4595
2096	2320
2096	4543
2461	4327
101	2461
837	5078
2461	4838
627	5278
711	1911
1812	2043
120	5046
1049	3088
2113	5019
5441	5590
120	5019
5046	5590
2043	5046
4603	5590
1812	2839
1283	5590
4384	4887
120	2765
2043	2765
2839	3230
120	1049
120	3230
209	1837
809	3765
4940	5742
209	2431
511	2344
639	3936
511	1858
1711	2540
163	3259
2532	2559
2532	4736
263	2764
1483	2691
677	3435
2691	4017
1110	2186
181	2065
2655	5177
2655	5521
150	4980
150	4805
2633	2655
1110	2655
2633	4862
2655	3540
150	2003
94	2973
287	1110
4805	5521
2065	5321
667	1965
2861	5521
138	2947
1871	5490
1526	1759
2590	3238
1302	2383
2383	4094
2875	4527
138	1463
3139	4333
2947	4575
2875	4094
2875	4453
2229	3602
1498	1991
251	1182
792	2306
2383	3489
2868	4490
3413	3510
2875	4318
2875	3303
1182	2947
1991	5273
774	3123
3545	4214
1759	5273
361	1649
2875	4643
1713	1948
592	3333
5277	5762
138	1156
1759	4819
792	4575
4194	4643
554	1871
138	3238
2662	3413
2652	2743
1238	3303
2591	3258
2684	5001
1339	2591
3385	5315
3369	5762
1156	2353
1948	5001
3067	5277
1649	2051
3136	3510
1649	3303
2353	2843
1948	3510
1948	4194
1030	2868
1649	4318
1156	1713
1759	1967
1156	1520
4752	5762
1967	4187
1182	1463
1713	5135
183	361
3677	5494
2353	5288
138	4318
119	2353
1725	1773
1649	5288
1182	1705
4773	5001
2306	3602
1237	5259
2353	5259
1857	5762
4752	5259
3841	4575
2353	4643
1649	4453
138	5288
4333	4643
3478	4180
154	4843
3136	4752
2353	3238
2353	3293
123	1974
3303	5052
138	5259
183	2051
1913	3123
2723	3484
4322	5258
2581	4697
483	4610
2762	3166
2651	3253
3804	4322
2581	4834
3523	3793
75	1625
888	5236
1953	4173
1953	4195
1953	4315
999	2579
1172	5571
2651	4099
3541	4440
999	2528
782	3103
1612	2547
3523	3668
2158	2178
348	1636
348	371
671	2528
671	3225
33	1134
671	3750
1745	3103
576	3541
2494	3804
1953	4514
890	5517
671	4493
348	4195
2492	4717
890	5520
400	3724
33	1745
671	1013
4697	4717
771	3650
1003	4514
999	3668
3343	3523
400	2492
3891	4717
22	348
671	4512
999	3009
1003	5635
671	3009
628	4173
1003	4848
1095	5534
621	3103
33	2494
12	5668
385	3650
599	1981
540	3009
400	1953
400	3103
999	3750
1095	4531
4283	4531
1003	4195
2811	4440
135	599
576	4173
1788	2181
1151	3618
4322	4697
2103	5311
75	5311
348	1172
75	2579
3148	3409
2492	3972
1953	3225
517	2674
1151	5710
3459	5311
3804	4610
22	671
483	888
75	4351
1003	3793
75	4283
753	2651
999	4299
888	3149
4173	4722
385	2626
75	3009
2492	4322
2492	4378
1953	5054
2103	4440
3459	4440
3523	4299
385	3523
3523	4493
3523	4514
576	1151
2103	3200
3893	5311
2492	4173
2674	5667
75	2116
75	3883
1153	2651
75	4903
4315	5680
506	3409
944	1673
1153	2547
2581	5258
3482	4099
1953	4848
3523	4848
22	1003
22	999
2413	2426
1601	3409
1417	5118
5365	5654
3650	4299
2207	2581
3103	3814
1953	2135
1612	2135
576	5520
385	999
2116	3650
1003	1013
771	1953
890	2581
1612	3200
1638	2413
3650	4493
2579	3650
1612	3343
2547	2632
1612	4757
4195	4610
1475	3482
753	3409
4440	5504
4610	4848
599	4890
1003	1172
2492	5571
348	4848
3103	3793
1638	2845
2967	4440
3103	3750
599	891
1797	2927
1625	3103
75	621
4848	5534
1797	2682
1646	2697
890	1412
3103	5685
1612	4848
4440	5534
3200	5504
3891	4322
4890	5517
3200	5491
75	371
3200	5365
576	5491
75	1095
2135	5504
999	4512
4531	4903
673	2178
771	999
75	400
348	4757
3409	5098
3724	5571
599	3253
348	5635
1134	3103
348	4440
3103	4512
1625	2492
2135	5520
757	910
1095	2967
2988	3103
1333	2581
890	4322
3891	4173
2492	5098
22	1612
2529	4636
3267	4966
1612	4514
2178	4834
2116	4531
3724	5098
434	2581
2492	4793
3103	4351
999	4493
2178	5236
1678	3409
1788	5668
599	4834
2178	4697
628	888
3409	5682
650	957
2106	4103
455	4155
1266	2380
643	4991
581	4584
3702	4671
387	2842
2577	5674
1240	1570
893	4991
3269	3354
3758	4854
1058	1266
524	4893
760	5006
4556	4951
565	1561
1720	5606
1143	2810
424	4371
965	5606
524	4666
1370	5771
893	5606
1372	4951
643	3984
215	3283
4706	4951
2355	5006
486	4556
1057	4671
387	2499
2071	4750
2989	4706
1548	2866
1370	3354
2677	4616
2380	2675
2380	2577
1348	4142
436	493
387	3840
41	769
893	4073
4480	5241
965	5006
3850	4951
893	3840
2380	2448
893	2842
893	3984
3850	4633
1570	5771
3850	4328
650	1958
2448	3159
651	1021
581	2577
2106	4666
489	5716
2400	4951
3850	4082
1492	5330
3108	3361
422	1150
893	3969
4306	4893
2152	3675
4671	5412
2099	4049
174	5505
41	4742
2099	4901
964	3969
2954	4567
2932	3820
2869	3324
3240	4959
2331	4922
422	4142
3269	4506
2954	4584
5	5771
2280	2869
783	5606
2869	4431
2039	4049
3167	3324
760	5606
1057	4233
424	5511
3969	4013
414	5412
2106	4300
3300	4766
1742	3358
1150	1958
835	1439
835	4991
2191	4991
2675	3324
4431	4584
1720	4407
1310	1561
2380	4584
493	3894
835	2123
2280	5596
414	4769
1742	3134
2577	4148
169	2380
1150	2123
2149	3962
2152	3269
3108	5412
1266	3969
3292	3675
360	2819
1351	2106
493	3268
581	3040
964	4676
2830	4013
1150	5366
835	4676
1970	3162
486	4750
2934	5006
169	957
2869	4155
651	5409
3162	3173
4959	5606
2380	4959
1720	3969
414	2882
965	2954
4961	5603
626	5719
4598	5603
5	893
1570	2071
5	965
546	651
325	486
4041	5021
1031	4142
3324	4959
1561	3162
3269	3948
2577	3570
2577	5061
4013	4073
3984	5596
701	2152
3108	5415
964	4155
5	5596
3162	4959
3996	4959
3364	5366
1031	5297
560	3354
182	3930
2464	3969
5	4959
169	2882
3190	4922
4622	4854
3364	5596
643	1570
162	4961
5447	5603
3969	5330
672	3269
4306	4951
1570	1720
2577	4404
4977	5771
4642	5061
3996	4496
3646	3714
681	4394
960	1835
1647	3838
3646	4394
1647	3646
3808	4152
113	369
1359	4707
376	428
2608	3583
3141	5452
1628	4355
1200	3742
3439	3743
380	3849
224	5488
742	1544
3298	4152
1839	5149
3448	5212
4394	5629
1647	4891
894	3819
510	4621
1127	5261
4394	4891
1287	3336
4734	5427
3819	4840
3141	5326
1574	2010
380	996
857	1839
336	5138
4796	4910
3714	4891
4152	4599
3583	5129
118	2514
1867	3928
2157	4184
380	3583
892	2698
2813	4205
3684	5207
2314	3822
1867	2179
1386	3084
3714	5629
2804	5488
996	1007
3336	5303
3217	3356
3350	3412
167	1241
686	5339
918	3742
431	2820
482	622
1839	3849
3141	5746
1359	3928
2698	2926
1859	3742
1925	3141
1564	4015
228	1867
1835	5481
2032	4394
829	1835
3771	4394
3412	4891
4992	5265
428	3105
228	3849
2038	2979
2953	3063
428	3427
606	960
2179	3849
2023	5125
751	5488
1359	3336
4605	4858
3412	5125
1647	5629
338	1319
2610	3689
3771	5287
2610	5149
369	901
681	3714
369	2612
1303	1510
681	1688
2834	5769
1620	2804
1620	2698
832	946
1672	2225
1510	2926
1303	3336
1564	5769
3141	4631
1386	3808
2698	3412
369	1821
4497	5684
3113	3141
2032	3849
3742	5642
418	4537
681	996
751	3849
883	3742
2514	3211
996	3838
1670	1839
369	5748
369	4408
3365	5684
1510	1620
3469	4537
2589	4535
997	4282
1303	3928
2267	3819
3063	3849
681	1647
228	1359
4814	5749
960	5308
428	4079
1303	5629
3771	3991
3646	5488
1303	4891
2698	3583
1244	5648
1510	3849
2290	5763
2487	4319
344	369
428	5009
79	1025
1202	3794
1116	2758
1081	3565
1772	3852
4001	4963
762	4963
2193	2558
2883	4401
2279	5741
3096	5106
852	1114
3658	3690
2836	5192
1968	4020
1214	2836
702	1926
861	5327
1553	5708
866	4211
340	1653
3763	3810
2756	3881
2382	4127
99	3799
477	1654
3732	4787
3204	3429
3212	4335
3204	4829
1421	4335
1053	2321
855	1315
2580	3586
2580	3805
2870	4342
775	4342
2102	3952
2782	3952
615	4928
2092	5455
2672	2729
2582	2616
1722	5445
1205	2729
1205	2672
1139	3442
3418	4107
1051	3418
4727	4753
1157	4753
1195	1377
1195	4727
317	1377
317	1012
1377	4727
314	4727
4472	4753
142	1195
314	1012
1341	1460
1595	5290
3	3717
130	3090
296	1034
404	4552
752	5316
3579	5271
537	1881
2536	5750
1583	5200
234	4926
3670	3787
2956	4778
282	2670
596	4778
765	2837
710	2730
1213	2931
2730	4263
570	4063
583	2749
2749	4817
583	5324
48	755
844	5765
1011	3279
391	3382
2021	5088
48	392
1090	2359
3284	4723
4281	4765
692	4765
865	1486
1155	3467
530	4168
2853	4168
620	3569
2132	4995
1861	2132
76	2166
2970	3111
2663	3192
3192	4288
2849	4356
818	4288
2299	4288
3192	5759
1327	1395
1040	1936
4530	5079
1936	2929
649	1040
1540	2929
2118	4323
1540	3693
693	2328
1769	2929
649	3693
3826	3884
2506	4325
2282	4874
652	1462
969	3216
1462	1546
1546	5696
2282	3220
587	1500
1770	2704
1770	4242
1001	2704
4242	4791
2375	2801
1320	3543
3543	4812
4620	5211
1268	2884
1371	1656
2443	4986
1068	4986
1068	1366
1366	2443
1667	4739
1667	2852
49	2981
11	5640
1644	4174
906	2598
776	2339
1409	4383
586	2531
1259	1409
4383	5018
1043	1525
2115	3086
887	940
698	2916
1930	2902
14	903
1929	5334
1820	2040
14	1930
1828	4656
14	5757
863	1704
2561	4293
863	4564
1424	2275
903	4656
2746	2865
1704	3330
2156	2304
601	2829
4494	4729
3114	5233
3114	5532
1451	5754
2096	5754
2496	3654
2096	4982
356	2407
1700	4982
4494	5532
4024	4494
2407	4494
1811	3260
3260	3998
1732	4721
1732	3609
4595	5754
2571	4024
1186	5580
2595	4732
4553	5580
1565	4104
3980	4661
4104	4661
3980	4452
2671	3403
1066	2482
3094	3578
2750	4680
1229	2084
2482	4457
4619	4711
1578	4711
657	2750
1862	5622
558	4728
558	858
1749	1818
3642	4119
544	1749
3440	3985
733	1862
1980	3731
382	5550
959	5476
1812	1942
942	4384
70	1049
4724	5476
942	5550
3015	4763
4384	5175
1812	2087
5286	5576
1823	4763
70	4603
3064	4603
70	3230
1823	5019
3033	4603
3033	3230
382	2087
1812	5286
1283	3064
4763	5476
1812	2018
66	959
1283	5019
1731	4724
220	2975
2094	3761
1837	5349
3745	4549
1837	3745
3770	4949
2975	5414
2874	5263
152	4313
2696	5414
2772	4549
4158	4549
2460	4280
3745	4674
1837	4940
1338	2696
2368	5349
1660	3765
1338	1837
1338	3745
1064	4244
3164	4034
4549	5631
2431	4158
1551	2874
4279	4280
1338	1723
1138	1837
1477	4280
3921	4158
4549	5742
1138	3102
2392	4949
1064	1551
1723	3986
809	1551
332	5591
1472	2243
1858	2243
2271	4029
3223	4902
1711	3426
1711	3223
1711	2243
332	3426
2271	5463
1006	2271
1008	3426
1711	5727
4227	5214
2559	2764
160	4784
160	1712
2485	3280
4784	5644
1190	5214
3590	4557
413	633
3181	3777
2691	3451
2691	2707
46	3861
4224	5038
2946	3625
4672	4842
3181	4115
3116	5319
3248	5014
2576	3435
331	4345
2709	5307
5014	5307
873	1491
2466	3248
2335	5418
3624	3625
573	4962
4954	5319
690	3138
3791	4115
1491	5515
1957	2202
1513	5418
62	3248
2215	2420
1651	5418
1651	5014
3591	4221
1426	3591
1385	2709
3142	3181
2727	2997
667	1511
94	4025
555	994
181	1511
766	5237
812	3839
3540	4025
181	2569
3540	3938
1261	5071
2655	4862
3226	3288
4650	5181
155	1261
287	4331
94	3700
94	4347
1511	5321
3712	3955
1663	4347
1611	3943
2831	3938
3195	5623
94	3195
94	3126
155	5623
3288	3446
484	3938
451	2893
4581	5623
94	5712
3938	5227
1663	5712
3126	4826
94	5155
1000	3902
4689	5486
89	3126
1311	3943
1663	3446
287	3312
3288	4719
89	2077
94	1158
94	1000
1724	2761
4805	5266
287	2077
2186	4650
155	2861
155	4581
1511	2655
1261	3712
4331	5623
1000	1533
724	3938
2065	3700
4116	5321
5237	5695
3288	4980
1520	3315
3132	3545
634	2518
1123	3139
1498	2881
634	3132
770	1463
1123	2281
1187	3132
2281	5052
797	3489
770	1759
3545	4194
554	4470
2306	2661
3545	3841
1123	1498
2306	3333
634	3545
2881	3293
1759	5048
426	4154
1187	2868
3132	5135
1238	2843
3132	4807
3207	4527
3136	3333
1084	3132
554	4807
4194	5259
3067	3695
3413	4318
2229	2661
4194	4527
634	3238
1991	3545
634	2881
797	4154
4187	4809
3315	5133
3207	3484
426	2281
2518	2843
3207	5133
743	2276
2518	4179
1520	2718
426	2218
2518	3510
279	1187
119	132
4154	5383
18	2209
1991	3413
2868	3315
119	2209
2661	5048
1991	3489
1302	1872
3545	4773
1302	1991
770	4643
3809	4194
18	2518
119	2661
18	2590
1526	4198
3369	4773
1526	3132
2868	4809
3369	4807
119	1725
770	5288
426	3545
3713	5259
2661	4527
1773	5691
797	4807
323	4333
18	462
1526	1713
18	4274
2281	4274
323	2718
1237	1520
1773	2218
4454	5490
1991	2606
770	3489
18	1725
2947	5135
1520	5135
770	3333
774	2457
3369	4274
18	2056
426	5277
18	1705
2412	4929
3139	5259
4043	5315
1526	2138
1871	4333
1991	2947
119	3695
2281	2881
1991	4453
2281	3545
3035	5048
1302	5135
770	2868
634	4194
279	5273
1278	2518
792	5135
4094	4194
2281	2590
3713	4773
2281	2661
251	4318
1498	2518
2843	5691
1991	4094
1857	3413
3132	3713
18	5259
2281	2947
2281	3067
3067	3136
1759	2190
1278	2718
4094	4198
1991	3841
1773	2056
774	2767
323	2947
2281	5135
4154	4274
2306	3400
3400	3695
119	5691
2218	5383
426	3139
1520	3545
1123	2218
4094	5135
3545	3695
2947	4154
4094	4773
251	3369
18	4773
2606	4333
2694	4094
2718	2881
1705	4154
3677	3695
1339	3697
2218	2718
2718	3303
2803	5133
1339	1420
2843	2868
1123	4154
251	2284
3303	3413
3683	4929
1872	3545
4274	4318
1463	2606
1030	3809
1872	3489
1030	3841
2843	3545
1948	2881
2718	4318
1948	4921
3545	5315
2843	3315
1991	5288
2218	2947
1948	4318
3303	3841
2661	4179
176	2518
2694	5133
3413	5182
2056	3713
2718	5052
2718	5135
3238	3841
2056	4094
3303	3809
1705	2218
426	1498
1913	2457
2056	2209
1872	5288
1872	5277
2694	3809
5135	5315
3238	3695
2694	5135
3682	4179
183	4809
3303	3369
2694	2843
3713	3809
3238	3369
4527	5315
2056	3369
1030	4773
2138	4490
2662	5358
2218	4274
462	4318
4333	5135
2056	4454
1325	1948
619	3545
2218	4527
3489	4527
2190	3695
1420	3697
3484	4274
3489	5135
251	2218
1773	4154
251	2281
4453	5691
463	4179
463	5315
3484	4043
463	3400
619	1725
2190	4154
426	634
1470	5133
3577	4436
4333	5133
3545	5358
2209	2281
1030	5182
1325	2684
3423	4899
3577	3925
202	4179
2843	5494
2843	4154
2590	3369
634	1123
5277	5288
2843	3841
3413	5259
1463	1872
