3048	4684
4461	5665
262	2006
1865	4421
2415	2498
1301	1523
1519	4099
686	2610
1475	4131
3316	5394
3650	3766
1388	2632
2105	2528
609	4684
2498	4818
782	1973
224	1464
2568	3473
18	5182
163	3686
380	1255
1100	3336
153	1678
1828	4426
3063	4631
2875	5690
681	1821
3891	5258
2818	3618
3300	4831
554	4318
1276	5491
5	2567
1867	5253
1151	5517
3134	4695
1475	4283
2869	3570
688	3411
4697	5761
751	3242
891	5669
2355	3495
364	5547
3149	5225
1080	5703
1713	3369
2681	5372
3911	4785
711	779
4377	4870
2312	3497
2772	3921
239	1632
3329	4834
2651	3050
3703	4716
2105	3898
2778	4142
3213	4128
2310	2845
691	3016
486	5647
2025	3766
30	1475
2145	5196
2160	5596
645	3696
735	1464
386	5685
2539	3034
1872	3303
3043	5603
2934	4706
2773	5628
2473	4299
1345	5491
2342	4512
2312	4334
249	1187
2221	4716
1361	5537
63	2105
444	5598
4964	5743
325	931
1754	5421
2151	4791
1101	4692
922	5710
1653	4188
3675	5471
4064	5196
371	2773
1907	2779
1699	2593
1153	5151
2113	3518
371	4568
2347	4964
3008	4621
3654	4729
4411	5555
3084	4421
2547	2927
400	4493
3063	4599
3063	5139
2353	5528
2105	5365
2566	5654
2915	3636
2539	3465
5225	5534
1562	1689
587	4242
2435	3677
2314	3068
251	4214
936	1361
3413	4696
1601	3891
2191	4155
2158	2657
192	4663
1518	4893
369	2486
3560	3771
671	3148
930	1482
525	1574
115	1950
4394	5303
1798	4610
2537	3219
848	5532
1562	4825
965	5771
1140	3802
176	1084
1231	2877
3432	4195
3474	5390
3490	4066
251	4298
1523	3490
4695	4750
3062	5021
1176	2126
2789	5537
643	5511
2593	3507
18	5056
1512	5439
3673	4076
1124	3891
898	4785
1797	4903
3267	3709
3236	4615
3550	4964
5152	5297
18	1725
2043	4887
1018	3596
1492	5647
1709	3165
5061	5382
1413	2404
1030	3602
1872	3018
926	3726
2948	4237
4386	5054
2581	3704
2483	4480
771	2401
3650	5294
1021	4346
811	5109
3067	3315
2104	4077
2158	2927
996	3084
204	2539
523	1601
931	5061
1636	3979
2473	5491
674	3386
4033	5719
3355	4169
1165	5697
482	5452
2106	4901
1413	5364
3409	4315
1535	4878
3300	4845
2944	4212
3523	4730
1605	2042
754	4312
1673	4816
996	1689
2387	4493
1749	3640
1518	1937
3523	5735
1803	4622
3062	4831
922	1519
1386	2698
4612	5388
2088	4697
513	4394
1363	5258
3479	5517
3084	3113
992	4246
3219	4598
3000	3296
419	4793
3908	4923
1715	4097
1010	3771
672	5687
462	4819
112	4378
3961	4480
4033	4567
1519	2988
3200	4514
1576	2401
222	2742
223	1797
893	5615
16	5339
2160	3675
2280	4706
2651	3724
1973	2528
4717	5365
1359	2171
1047	4080
891	3804
581	4375
2415	4394
2545	5738
1124	2178
2864	4669
576	1003
628	5150
177	5701
3217	3334
1526	2358
2281	3293
3048	4440
153	5735
3840	4831
3516	5273
3236	4248
3714	5425
424	893
3713	4333
2953	3336
3148	4610
1492	1709
536	2252
3709	5054
560	4831
297	1953
4233	4831
1156	2843
5115	5586
2408	3750
2397	4064
3095	5488
4818	5394
1319	1464
1312	3008
2036	5061
625	4867
892	3316
2	2651
857	4064
760	2448
2127	4631
438	1007
525	2833
2939	5768
3211	4810
5084	5764
249	1649
1887	3286
751	3714
634	3545
4610	5225
643	5132
4952	5072
960	4479
1520	4214
4848	5669
18	619
2528	5562
1636	5517
269	3008
33	3479
4707	5388
2473	3149
1953	5294
3208	5635
1619	5225
3779	5627
4328	4901
1788	4998
4214	4819
1857	3413
1839	3006
2773	5670
672	4480
883	3000
1464	1605
851	2869
3618	4717
2483	4854
1255	2486
3459	3750
1856	2314
4890	5258
883	2593
279	3522
1266	1351
2681	3373
634	3695
3714	3911
2718	3293
4622	5021
1612	5311
3409	4531
854	2133
4951	5687
658	1119
1518	3675
419	1594
681	2588
3650	4903
1302	5762
250	564
1875	4675
590	3177
1412	5458
1292	4125
1069	5160
3745	5295
1971	4485
2901	3675
3329	3869
1699	1976
71	1388
2882	4977
2473	5534
1238	5494
3937	5517
1709	2850
360	3283
1031	4877
2513	3412
3060	3412
2917	3618
2127	4599
2127	5139
4233	4935
1073	3419
4194	4454
308	5404
452	5385
2917	5311
1134	3704
3883	4848
2218	2947
228	5565
760	5516
1095	4938
1581	5746
3949	5517
371	890
438	2145
674	2179
1701	4789
3961	4854
4130	4389
3898	4322
1159	2681
2431	2874
419	5258
898	2154
681	2926
2948	4966
119	3067
1357	5225
3356	3742
1612	4764
554	3841
770	2306
1180	3877
1976	3507
138	1084
891	1388
75	5635
1063	2488
3714	4957
279	1498
2811	4131
1430	3112
729	1386
1865	5326
1216	3095
1037	1134
5118	5680
747	1517
929	4825
3354	5241
642	1095
3743	5478
1084	3903
4771	5499
3336	4212
112	221
538	798
3334	5642
3359	5299
132	770
135	1124
338	3472
1664	3336
1547	3583
4768	5365
828	1949
2811	4283
2545	5635
1534	2106
888	1619
2662	3903
1821	4394
293	2818
3356	3596
1413	2251
1742	4831
414	1176
3201	5427
1129	2622
3068	3822
4510	5580
2944	5730
658	4663
1543	5596
71	2566
1124	5534
1003	5635
2408	3893
112	2534
312	629
2926	5196
4152	4825
3105	4026
672	4854
438	444
2397	5207
1766	5488
3167	4616
1620	4841
2789	4480
1981	4764
4730	5084
835	3043
2610	3911
1301	1715
2603	4241
611	933
71	540
30	2811
1470	5358
729	5565
2103	2773
338	1255
1034	3877
2762	5121
2628	4299
2926	4785
2566	5571
671	2158
3911	5720
1745	2401
2170	3042
1134	2845
918	1859
944	4386
360	3135
2079	5622
4152	4785
681	1100
1701	5326
424	4961
3159	5061
3928	5287
3864	4493
1037	2347
996	3350
369	735
4756	4959
75	3149
4631	5326
16	4785
2448	4142
3225	5534
2451	4150
221	3200
4351	5735
113	3708
308	621
2408	3267
2061	2815
1363	2492
1976	4152
1754	3948
414	4073
194	1073
3383	3716
3245	5654
1287	5299
4934	5659
419	3091
918	5372
4408	5648
2987	3939
112	764
2568	3924
4131	5194
1878	4750
3068	3771
3668	4903
3103	4934
2640	5684
4729	4982
2171	4340
1345	5517
190	5196
2203	3891
407	2607
3668	5491
964	2882
1302	5056
195	4912
1172	2581
771	5701
178	1673
1502	1900
1534	4328
920	1412
2788	5509
4934	4944
2473	4610
2032	5372
3996	4041
1925	4152
4283	5654
153	1151
1636	4097
1351	1518
2158	3750
1619	2473
1295	5177
1183	2932
696	2300
964	3969
1187	2284
22	621
4241	5738
1100	4785
2353	3424
631	4693
2181	3210
3149	3937
2959	3891
661	3349
3409	5710
660	3047
483	2545
540	5151
1839	3087
2318	4212
2948	5365
2280	4977
3523	4717
30	5654
523	599
1463	5273
1523	3793
2773	4717
857	4212
2380	3324
883	2840
360	3034
436	5596
3359	5072
2819	3802
3324	3664
1715	3504
1715	3490
2262	3349
1717	5748
883	3359
1973	4498
1167	5225
293	2088
1031	1183
1068	4986
1266	1970
1710	5147
1417	1852
1865	1976
462	2875
2778	4073
419	5169
4299	4975
1129	2632
3000	5488
2551	5478
3333	3903
3838	4421
2106	5421
360	3465
3484	4743
1699	1859
2103	3864
5382	5537
5517	5571
3073	4443
1599	3210
51	1605
2927	4386
681	5129
2652	3779
671	5764
538	1303
245	5403
4109	5239
1958	2830
2539	3167
1570	4854
97	363
1490	1701
3068	3213
187	3653
2053	4607
2454	4085
1119	3196
3149	3668
1357	2473
4867	5687
2397	5598
3054	4506
1535	2645
1021	1970
3093	3217
991	3305
2628	2811
764	5194
729	4212
5194	5635
3850	4148
2178	5743
478	1266
176	4809
19	431
1435	3006
888	3814
109	964
1575	4533
3215	3242
221	1973
1967	2694
228	2179
3679	4169
1514	1937
88	2358
3557	4848
1601	1989
251	5259
1809	2449
3149	5743
3386	3911
173	5669
2203	5225
1605	3991
1351	5152
2116	4934
297	385
2261	4577
400	1175
2661	3602
204	360
4274	5133
779	1911
237	5125
1277	1547
1013	2494
2138	2606
3761	4674
183	2718
1407	3814
531	1266
1859	3507
1973	2534
2383	3516
4549	5530
3804	5054
2529	5491
2207	2632
1150	4854
5511	5537
2528	2948
493	4977
642	1973
3008	4130
4328	5421
1303	3294
386	3668
1618	3199
1244	5598
625	1543
1551	4175
1688	2698
385	5118
1124	1357
112	3793
2355	4598
1388	4131
400	4505
1252	3034
562	2114
962	1008
3159	4556
944	3883
3703	4212
3459	5084
2948	3814
2484	2959
3883	4264
1625	4944
2603	3631
1828	4656
3196	4663
1003	5491
1159	2588
1773	4214
3141	4735
658	4000
3523	4351
4575	5288
270	3184
4706	4837
1361	4346
2811	3891
1636	2158
4049	4148
244	2276
2858	4621
1169	3932
3644	5123
1407	1429
2632	2967
2529	4514
2626	5579
1981	2262
3329	5118
1373	3716
153	4505
1407	5311
3210	4903
432	2462
368	2243
920	2579
3369	3400
3864	4610
2659	4860
3308	4912
2537	5061
3478	5395
2076	3210
123	3522
4272	5133
2440	3754
3489	3516
2448	3219
964	4496
755	1011
1010	3350
113	3689
453	3685
3316	5642
879	1121
3951	5204
1079	3127
92	2413
1636	5654
3171	5079
797	3234
1303	4152
371	400
3334	4957
5097	5168
643	3043
1123	2284
1612	4668
279	2947
3432	5669
1725	5259
2802	3483
3242	4945
1363	2529
4322	4890
3750	4717
16	1620
811	4485
97	1620
428	3105
224	674
281	4321
63	2770
1989	4529
2566	4241
922	1095
113	1664
422	478
1524	1688
553	681
221	4493
1508	3472
4712	4970
3814	5491
2811	3200
521	757
581	1518
1021	4622
3327	4697
4041	4073
650	4831
2494	3557
3750	4237
1167	2473
634	3903
632	834
3238	3809
686	5149
2534	4493
462	770
289	1865
667	4577
2179	3911
2579	2603
3883	5635
3303	4807
336	2987
4033	4922
2329	5425
2608	3084
1021	5471
3177	5526
436	625
2610	2926
4796	5642
4977	5004
312	4713
1498	5541
999	4966
3668	5054
2794	5111
3005	3149
1410	3496
72	2833
1221	4366
2522	4357
2926	5720
497	4820
3650	3666
3305	4493
2103	4173
249	792
1989	2363
4152	5720
830	5377
3979	5761
1619	3668
3253	5735
3898	4099
3882	4499
1995	5493
1073	3040
2579	5491
3369	5259
2901	4346
506	3210
1745	4834
3136	5288
1277	3215
279	3369
2280	5511
5504	5517
51	2171
1940	5196
1620	2505
2218	4490
991	1124
3208	3883
371	2028
3324	4898
2492	4970
4406	4607
1932	2394
2116	5258
4274	5048
1793	3047
1717	5141
1357	3103
2308	5615
3202	4247
51	4243
2256	5258
1773	2353
1612	2657
901	4394
2875	3385
177	2632
5233	5600
857	1728
2581	5743
2927	5669
2203	2473
1007	3708
835	4831
4099	4173
2682	3103
2953	3113
1302	1705
997	2987
1601	2310
3714	3838
75	371
30	5571
422	3481
743	3683
1124	1167
1069	4661
363	658
224	5565
2492	4816
671	2809
2025	4150
2147	4064
2772	5552
673	1797
1276	4322
5399	5565
2142	3704
348	3225
221	385
1498	3809
2608	4599
1989	5701
2171	3991
1100	2610
2293	4049
3136	3841
1728	1856
1284	4714
3208	4386
684	4411
1100	5720
1294	2877
4903	5311
380	5642
3234	4643
2397	4841
222	4144
4966	5311
3148	3668
4957	5487
225	5507
1018	4406
643	1937
1357	3668
2680	2818
414	4786
2055	5098
1167	3225
599	2877
4716	5149
2681	5648
1940	2498
2811	3253
2770	3883
3234	5048
1991	3809
553	2944
1345	4322
4631	4891
47	4412
565	2592
893	5647
18	1967
5	4893
2628	4498
3105	4947
785	3950
3766	4066
2868	3333
1953	3666
3242	3356
438	2397
3095	3708
3724	4712
554	3614
1967	4154
2262	2494
3937	5635
903	5757
3324	5183
1620	4612
1031	2355
2106	3948
891	1417
2053	3373
918	1699
2742	3125
3516	4490
209	3761
5326	5488
3196	4000
883	3689
2480	5626
4483	4960
4073	4155
2656	5635
2612	3177
3432	5680
1237	1526
2076	5635
1562	5287
1744	2275
674	1865
3750	4684
1524	3215
1526	2056
576	2967
419	5194
2854	3147
1925	2066
1974	5135
3414	4959
4142	5719
1073	4831
1859	3093
3405	3469
892	3336
374	1672
538	4086
691	4059
3253	4351
2894	3673
1754	4556
626	3570
2934	4265
538	5149
2959	4131
3267	4237
1475	1576
1510	3336
444	5141
1463	1857
1581	3708
2927	5764
671	2528
5059	5136
671	4173
4567	4961
1797	3005
1619	2628
1138	2696
2926	3386
173	5084
289	3646
1266	2901
1528	3067
1852	2845
922	3898
438	1244
621	3459
1515	4661
12	2762
3675	3996
2076	2579
1095	3267
106	1207
2662	3695
1636	5225
753	5670
71	2988
883	1925
3315	4575
613	5253
551	4840
419	4722
2178	4099
686	3060
3869	3891
4386	5311
302	2175
918	3507
3743	5636
63	922
2746	4522
3424	4194
2158	3459
1153	5491
163	2790
2840	3141
4296	4545
3103	4514
1510	1688
2147	5207
1167	3103
3996	5479
964	4837
1021	2901
1953	4834
3135	5744
3948	4328
360	3167
898	5416
55	4644
20	2488
2071	2567
1978	5530
112	1519
760	3354
1910	5100
167	1621
3067	5383
3296	4716
3709	4099
3802	5596
1464	3042
1153	5194
483	2451
718	3063
3482	3891
1498	4807
387	4049
486	4480
4182	5697
246	4654
3063	3714
3253	4322
1636	2203
964	3840
1981	5743
2863	4499
3419	4033
4696	5315
1003	2363
1523	5710
540	4568
1100	3386
3294	4713
2284	4298
513	2645
2578	2934
482	2053
1471	2040
1510	4891
2178	3898
2015	3263
2401	3937
2262	4610
2284	2843
1295	4235
3148	4834
2256	4531
1709	2778
51	3460
1167	3668
3005	3891
1820	2623
1524	4945
741	3419
790	1745
1717	3838
3139	4454
2773	4890
3891	5311
3177	3215
5004	5511
3872	5190
2657	5764
1953	3225
400	3329
2203	4498
4057	4848
4265	4837
944	3668
1359	4599
1995	3259
4712	4944
2005	4855
1976	5746
1007	3689
2566	2579
3742	5129
923	5299
419	1601
1287	3125
4299	4717
782	2103
3804	3979
936	5421
1719	4415
4131	4241
2840	3849
1252	4831
1151	2363
1867	3177
458	3327
963	3439
2373	4692
2010	2490
380	3742
2256	3482
2028	5054
4819	5277
4793	5098
323	1528
1302	4455
4195	4834
1349	1699
1720	2075
2579	2657
387	4912
1664	2170
1021	2191
4241	4283
2566	4351
3869	4150
891	2566
1649	4696
4298	5259
978	4780
442	2312
999	3557
735	1856
3790	5744
4440	5294
2593	5326
2256	3704
3324	5771
1002	3677
3336	3808
3200	5258
2179	2926
1699	1925
500	4394
3267	4684
671	3557
2451	4890
782	5258
12	2674
628	771
2830	4633
141	2121
718	1839
1520	4297
4398	5510
2105	3650
297	944
141	2137
483	3103
30	4241
2276	3925
1188	3893
2015	3426
2698	3729
1363	5084
1518	4912
1134	2579
1821	4152
1705	4214
486	4854
4041	5152
3173	3324
224	3911
996	1200
1463	1649
2147	2593
3893	5258
5447	5603
33	3005
2809	4834
3497	4487
1227	2610
1725	2518
3460	5399
671	3459
3373	4406
588	1306
1640	2522
709	2571
2603	3253
2032	3215
3141	5698
2498	5611
1252	4935
1925	3507
1231	5659
1514	1958
2681	5425
4322	4351
16	2397
2645	4663
3883	4131
1713	2718
97	2397
75	5294
1538	1647
1363	2256
2661	4527
2953	5253
2578	4306
1417	2622
63	888
854	4872
3192	4356
33	3208
1581	2415
729	2455
1003	2581
1907	5255
4246	4837
1412	5118
1728	4408
890	5635
2401	4668
3354	4142
3283	3324
2280	5208
1243	4273
1937	4951
4716	5388
4658	5207
1407	2657
3283	5687
888	920
1581	3689
1100	2179
1594	4299
2529	5685
1948	5707
1798	3103
3344	3972
2959	3937
33	386
2651	2967
57	681
2684	4930
1571	2170
3062	5412
3484	4272
1989	2967
1865	2593
223	1636
3891	4568
1176	4407
735	3849
1073	5615
1973	5194
378	2773
2116	2770
3618	5365
312	1435
2042	3542
4631	4957
1929	3390
1498	2218
2203	4173
3315	4297
2927	3459
3742	4702
1492	4854
1519	1973
999	5365
2031	4104
1524	3356
2363	5504
4242	4320
3113	3373
1410	2061
2023	3742
312	1255
4214	5182
523	753
363	4086
2281	4094
1953	2105
30	3148
3414	4695
1238	5182
2127	3714
892	3217
3141	5147
1705	5133
3749	3930
2948	4668
2657	3459
2397	2505
1080	4216
165	2764
1398	2808
2448	5061
3238	4297
57	5196
135	3409
531	4912
2868	3035
4435	5702
5	2784
493	936
649	5344
616	3341
1226	4910
3495	5537
2628	2770
1581	4144
3159	5637
2171	4243
371	1003
57	4785
4522	4656
4264	5084
2742	5303
948	3749
634	5707
1146	5573
1581	4735
1061	2570
642	4964
1095	3668
33	3225
3703	4064
625	4706
3149	4934
1949	2127
4422	4796
1859	4212
3135	5687
1594	5491
1728	4707
729	2032
524	2810
1581	5125
4661	5160
135	4322
738	3333
177	4099
2056	3424
1241	2290
1003	1124
444	4064
1810	5345
138	619
3125	3849
5680	5701
1620	4243
634	4194
2088	2401
3207	5048
4026	4247
1701	2593
4298	4819
2593	5488
1068	3287
2468	4567
4831	5297
237	2698
523	3267
940	3564
944	5404
891	1129
4155	5152
431	3561
228	4086
1717	5207
228	674
3883	4531
2539	3024
1967	4298
4977	5596
4714	4831
2160	3292
2606	4819
1601	4498
414	3256
1614	2726
369	1435
599	2628
3386	4022
1991	3293
1872	4575
3125	3555
1571	5394
1372	4265
2881	4455
203	2617
1912	3797
681	892
997	1544
276	3980
2677	5744
2947	3545
4602	5650
1620	3822
380	1976
2486	3742
777	930
1865	3911
1407	5761
1981	4717
945	3868
729	4022
540	3650
483	3650
1338	3921
274	3192
3103	3504
2056	3809
2397	4612
513	2742
1852	2342
3704	4512
1386	1710
1872	4470
1151	4440
1601	5534
221	4066
2408	5118
901	1287
374	4231
1519	4493
3708	4599
3708	5139
576	1151
2280	3043
221	1523
3724	3891
2638	4944
4299	5701
544	2327
2145	4314
2207	4697
4607	4707
1974	4679
4274	4696
2386	2761
2959	3869
3704	5520
380	918
3930	5606
1284	3675
564	1544
1227	1717
293	5534
2116	4938
1620	3886
2486	3596
3034	5687
5253	5565
1594	3149
2178	4498
1561	2039
2415	2742
400	3891
1030	3234
22	1407
2534	4066
2179	5629
249	3677
506	1037
319	1434
513	2854
385	2632
178	2579
1523	2534
1038	2961
1514	2778
1510	5196
1967	2353
1010	1200
1153	3200
3269	4991
407	2221
4864	5344
483	2025
3814	4768
790	3709
4422	5629
1124	4498
2347	2927
527	1775
531	3481
671	2656
960	2177
3319	4212
4073	5719
4173	5311
547	4242
2262	2927
929	4394
3465	5687
293	2116
1464	5287
2404	2622
3162	5615
2917	3893
3516	4298
2583	3939
3146	3478
576	4938
3504	3979
1226	2053
2042	5629
2251	2622
418	2498
2218	5056
237	1510
1705	4752
486	4033
2178	3523
1150	4671
2142	3618
922	3883
414	5719
1970	4867
3359	4422
3219	3354
3048	3459
883	5565
374	541
2083	2414
854	2007
323	1182
482	1605
3893	5194
178	3225
5226	5388
2435	4930
2147	4841
288	1176
2277	3963
3618	5118
1124	3704
3338	5487
2579	4283
891	920
1647	4212
195	5647
444	5207
3063	3217
903	4426
4455	4575
1407	5669
3960	4088
5491	5701
394	2570
16	4735
1526	4214
348	4315
2	3349
1153	3704
1581	3472
3327	5743
2308	5647
1717	2593
3950	4730
297	4697
822	1788
1857	4819
1958	3850
1410	3008
3040	4033
3201	4734
204	5687
2347	3327
2363	2917
3657	3754
4319	4825
2080	2228
4903	5118
1728	4818
1078	4273
425	2401
936	5435
1636	3668
2833	4969
4328	4556
2657	4386
407	4421
2051	3238
414	957
2028	5562
1673	5685
832	4538
224	2926
523	3766
1482	4152
2882	3167
2656	4386
2583	2908
1176	4265
1937	5471
981	5288
1266	4633
4299	5365
1007	1839
3545	4490
251	5277
4651	5013
71	2948
929	4612
22	790
527	1518
4986	5475
2803	4198
386	2207
613	1200
338	3596
1723	2696
2605	3336
1561	5409
22	5491
3523	3650
3103	3557
3432	5710
681	3808
3698	4771
4022	4144
3077	3632
1547	3141
1937	2280
120	1505
1740	3472
857	3141
3063	4408
2383	4274
650	964
2757	2901
3084	5129
1647	1976
751	1867
1156	3841
3424	3682
1187	4575
3327	3550
2843	3385
344	4319
3689	4631
3054	3268
538	3729
153	4717
1430	3093
2221	4990
820	2494
981	1084
1821	2742
621	5680
1156	5383
3695	4454
3650	4966
1865	5450
1074	1312
369	2154
2363	5534
4714	4806
1007	5341
3924	4118
2804	3060
3149	5701
3745	4280
2961	3316
643	4407
1284	1351
2032	4468
2579	3149
756	2290
1623	3587
1124	4730
1506	5053
1412	5169
3684	4841
4366	5054
3009	5513
621	2158
3516	5259
4512	4531
1878	3414
2012	2681
2915	5511
4049	5603
2758	2909
2116	3937
3268	5597
224	1100
2988	5628
3540	4805
1412	3061
63	944
2305	4927
4610	5579
782	3482
3808	4785
2207	3979
173	920
2415	5730
1520	2868
422	3034
190	5598
1183	1709
3306	5206
2251	2811
369	5388
3555	5601
622	3217
1689	3742
1878	2152
3314	4372
1949	5487
1672	2016
1073	4693
1594	1619
1619	4717
835	964
1357	1601
553	1859
2358	5690
1904	2966
2934	4041
2106	3173
5534	5701
5511	5596
771	1953
3689	4599
3689	5139
1701	3298
1266	3996
3523	3893
2789	4714
308	2116
163	3348
1119	5425
2773	3078
109	3167
790	2811
4299	5571
812	3769
991	1153
2138	4318
1605	5526
223	2603
3686	3788
4867	5471
1601	4730
3112	3113
3043	5004
57	5720
2944	5207
1857	3332
2358	5259
999	2770
3473	4445
3432	3709
2178	5654
893	4961
5169	5513
1430	1699
1407	3804
2221	2513
377	2839
3149	3967
3392	5294
753	5258
1003	3950
3790	4669
4233	4669
883	3336
2256	3766
3759	3880
22	1973
1798	3210
2854	5487
97	5551
1021	3996
150	2226
304	5380
386	5311
782	1601
3754	4347
444	1839
2842	3135
224	2953
681	3122
2875	3293
4735	5253
2158	5517
3482	5294
3766	3814
2229	4094
809	5349
674	1701
371	2528
2207	5571
2203	4903
363	1710
4077	4673
3958	5763
308	2494
1238	3400
318	5211
937	5265
360	4506
1359	1688
1720	4901
482	2171
1357	1594
3336	3849
16	1244
2704	5385
436	4292
1305	1420
2039	3162
2606	4333
3200	5764
422	3969
1720	2071
2178	3891
1857	5762
178	3750
2408	5534
576	5579
566	3361
4315	4322
1172	3103
2414	5510
4643	5707
1518	4633
944	3766
3042	3460
153	2773
3295	4771
120	2043
1865	2926
4663	5425
1664	2698
51	4064
1649	1705
3614	4527
338	1664
2012	2227
419	1134
2694	3369
5294	5504
2917	3864
75	3225
792	5259
3167	4496
1073	4155
931	3324
3373	4707
922	1153
2773	5571
228	2804
135	2770
1839	4658
790	4498
4066	4903
279	1030
1276	4712
1548	2057
112	2528
3666	4440
387	2932
3583	4353
3713	5315
1255	3334
4148	4901
1678	5294
1574	3314
1159	1482
2811	3208
3225	5670
2281	3067
566	3617
1910	2287
312	5450
228	3911
2042	3113
1333	4890
1871	1983
3210	3937
1063	2185
996	1859
3225	4890
2397	4243
922	5236
643	5256
2773	3550
2778	5061
2127	4408
4293	5130
892	2610
4506	5241
1413	4636
3419	4961
3715	4833
221	1715
1612	5659
531	4219
360	3024
2677	2912
176	4527
892	5720
1710	2953
1649	2353
1958	4951
944	2628
208	564
169	4642
1492	3167
1255	5388
1717	4841
681	4422
957	3269
3234	5273
602	1947
1510	5720
119	3695
112	3898
97	5405
1797	2638
1345	4712
211	4422
1619	5701
5394	5730
2698	5526
5196	5488
3419	4142
1636	4684
361	3035
2681	5149
1100	1865
424	1514
137	3647
1413	4694
1482	2154
1742	4669
141	1806
184	2647
1167	1601
1715	2534
2126	4496
4128	5487
251	3385
2698	3560
883	2042
3864	3979
75	3666
297	888
1276	2492
288	643
1981	4066
2568	4886
2368	4244
175	4718
135	753
3147	3529
1476	3127
251	3333
776	3345
1632	4008
1103	3716
2135	4366
2579	5311
761	3795
2656	5685
2898	5127
2503	3268
1865	3472
112	5365
642	3409
237	857
3702	3930
2513	3991
4633	5152
3060	3991
517	1384
2142	5491
2076	5491
297	4237
1862	3868
945	4258
4440	5764
1576	5562
1543	1970
1647	3093
969	5655
822	5121
2934	4616
2171	4319
18	5383
782	4568
1856	4406
1520	1528
1944	3269
2147	2505
2397	3886
540	4514
1277	4144
1640	4303
16	2318
1709	5447
173	1363
1345	2492
2932	4961
2404	4697
293	4440
2281	2947
2492	5098
63	4684
3545	5762
2694	2947
797	5762
1295	3532
1255	5629
643	4265
1305	4436
2325	3440
2071	4893
2977	3802
1357	5701
30	5404
422	2989
2901	4867
625	5511
1725	3677
4237	5118
1003	1601
112	2142
3354	4622
613	4910
5147	5601
4298	5541
169	422
2632	3814
1167	1594
2522	4713
3167	5687
745	4212
1359	2316
2353	5259
1073	5647
2529	4315
194	4961
2677	4669
1759	4318
66	2839
1768	4475
2975	4687
2300	2788
386	4712
3385	5541
2486	3242
3336	3771
2698	3296
1227	3350
917	1535
4150	4717
1601	4975
634	5052
3253	4283
194	4142
1010	3316
1749	5622
888	5659
2353	5490
2052	4537
674	3093
4684	5236
1520	4274
112	177
798	1620
113	4421
4498	5311
1581	2944
138	3303
672	2778
444	4841
1021	4073
2293	4901
3122	3583
769	5366
1523	3883
1865	2944
94	3431
729	3316
506	5491
1605	5452
2657	5348
1878	2126
5305	5703
195	4622
890	1715
3481	3802
2135	3225
658	3808
1594	2203
1867	4789
2610	3808
3928	5253
1150	3641
2147	4612
422	4769
1353	5536
3808	5720
5339	5388
22	5701
797	1238
1639	2633
436	1970
1606	5622
1176	2592
1013	3750
671	1797
2494	3344
1287	4825
893	4854
3215	3412
1287	1717
3409	3950
1312	2070
3329	5294
3184	5111
2145	3555
1255	2804
1872	2138
1490	2053
1255	3296
293	2076
4000	5425
1728	3316
901	2742
936	1561
2135	4697
1061	3360
2484	5150
1187	2868
1143	4959
1167	2363
222	538
1940	4713
462	3545
3766	4934
3234	4470
3327	4848
1407	3504
3516	4154
1225	3696
622	2053
2203	4966
1464	5452
3000	5648
1973	3898
1519	4066
2778	4951
4818	5341
3293	4807
297	4684
1519	1523
409	4984
549	5399
1412	4722
400	782
1524	5299
3354	5061
4195	4730
1010	1859
63	1973
338	3242
3215	5149
1543	5471
996	2455
1131	4248
1619	5365
153	4512
1670	4631
1773	1991
2032	5610
1430	1701
177	5194
3167	4837
5135	5277
1008	5174
3148	3225
400	3972
2147	2314
886	1007
1989	2566
173	2347
1183	2539
1167	5701
3891	4701
4684	5118
634	3385
3873	5744
2145	2498
1251	4716
2032	2645
2076	3864
3210	5151
2898	5002
3207	4643
69	2214
1612	3245
195	4265
2547	2651
581	893
3167	3840
3201	4372
3614	5273
4834	5669
1534	2810
2505	3000
2817	4833
237	898
311	1609
2043	5476
3292	4049
4041	5758
2917	3305
1798	4366
1713	3238
3439	3496
681	5326
1372	4642
901	3849
2961	4825
425	4668
2529	5311
1619	5571
1973	3253
1710	1728
2105	4440
3675	4806
3162	5647
16	1717
997	3939
4598	4786
2221	2227
1701	3911
1948	5277
3557	3750
2675	5152
458	2492
293	2025
1815	2101
1303	1620
3469	5129
325	4404
964	5297
2628	3814
3664	4506
386	4768
2545	3650
2618	3507
782	2203
3084	3336
370	2221
386	2076
4148	5421
770	4643
1013	3893
2617	5034
3242	5452
745	1764
2203	5701
2093	2752
403	1049
1865	1925
5253	5601
892	2179
1524	2023
2408	2632
964	4714
3316	5125
434	2116
918	996
249	4527
2718	4773
1534	2293
957	5615
2207	3891
2306	4194
3386	3808
2106	4567
2915	4616
1338	5552
4241	5685
2539	4013
626	2675
917	2498
128	1571
1237	2190
1159	1605
1981	4514
922	1953
955	2763
3849	5196
75	2105
227	602
3386	3560
898	3177
450	5627
1839	2397
2881	5052
2789	3675
3766	5735
2494	5710
1981	2545
1186	3941
2310	5491
1839	3555
2025	2545
1013	3267
1424	2713
1547	4957
2147	3460
63	4493
549	918
3497	5548
3886	5139
4248	5475
2178	3618
5488	5720
2207	2581
3849	4785
1429	4099
1520	2694
660	1987
392	2914
923	4716
2737	5278
1710	4607
681	5642
380	4891
1363	4264
4319	4468
2036	4622
